Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
"13 May2019","13 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19970957062*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"6,021.00","40,107.44"
"13 May2019","13 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"14,000.00","54,107.44"
"14 May2019","14 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346926",346926,"15,000.00",,"39,107.44"
"14 May2019","14 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346925",346925,"19,000.00",,"20,107.44"
"14 May2019","14 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346927",346927,"17,500.00",,"2,607.44"
"14 May2019","14 May2019","BY TRANSFER-INBIMPS913407207630/1111111111/XX0025/Safal81023-","MAC000277233336MAC000277233336",,304.00,"2,911.44"
"14 May2019","14 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19971639114*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,549.00","4,460.44"
"15 May2019","15 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"19,900.00","24,360.44"
"15 May2019","15 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346928",346928,"20,000.00",,"4,360.44"
"15 May2019","15 May2019","BY TRANSFER-INBIMPS913507618951/1111111111/XX0025/Safal81023-","MAA000289999162MAA000289999162",,31.00,"4,391.44"
"15 May2019","15 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19972159225*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,449.00,"4,840.44"
"15 May2019","15 May2019","CHEQUE BOOK ISSUECHARGE--38976288",38976288,265.50,,"4,574.94"
"15 May2019","15 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19972398170*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"2,223.00","6,797.94"
"15 May2019","15 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","26,797.94"
"16 May2019","16 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346929",346929,"24,000.00",,"2,797.94"
"16 May2019","16 May2019","BY TRANSFER-INBIMPS913607979723/1111111111/XX0025/Safal81023-","MAC000278339398MAC000278339398",,134.00,"2,931.94"
"16 May2019","16 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19972619368*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,647.00","4,578.94"
"17 May2019","17 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"14,000.00","18,578.94"
"17 May2019","17 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346930",346930,"18,000.00",,578.94
"17 May2019","17 May2019","BY TRANSFER-INBIMPS913707378798/1111111111/XX0025/Safal81023-","MAB000278914730MAB000278914730",,393.00,971.94
"17 May2019","17 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19973091282*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"2,453.00","3,424.94"
"18 May2019","18 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,000.00","15,424.94"
"18 May2019","18 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698255",698255,"12,000.00",,"3,424.94"
"18 May2019","18 May2019","BY TRANSFER-INBIMPS913807800458/1111111111/XX0025/Safal81023-","MAC000279268359MAC000279268359",,191.00,"3,615.94"
"18 May2019","18 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19973473549*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"2,003.00","5,618.94"
"19 May2019","19 May2019","BY TRANSFER-INBIMPS913907142675/1111111111/XX0025/Safal81023-","MAC000279709883MAC000279709883",,335.00,"5,953.94"
"20 May2019","20 May2019","BY TRANSFER-INBIMPS914007485534/1111111111/XX0025/Safal81023-","MAA000292255644MAA000292255644",,374.00,"6,327.94"
"20 May2019","20 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19973713606*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"4,145.00","10,472.94"
"21 May2019","21 May2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"23,400.00","33,872.94"
"21 May2019","21 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-142211",142211,"22,000.00",,"11,872.94"
"21 May2019","21 May2019","BY TRANSFER-INBIMPS914107892646/1111111111/XX0025/Safal81023-","MAB000280647455MAB000280647455",,302.00,"12,174.94"
"21 May2019","21 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19974184586*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"1,272.40","13,447.34"
"21 May2019","21 May2019",CHQ RET CHARGES--698270,698270,590.00,,"12,857.34"
"21 May2019","21 May2019",CHQ RET CHARGES--381122,381122,590.00,,"12,267.34"
"21 May2019","21 May2019","TO TRANSFER-UPI/DR/914138495556/Paytm/PYTM/add-money@/Oid83065-","TRANSFER TO4898733162092",40.00,,"12,227.34"
"22 May2019","22 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,000.00","20,227.34"
"22 May2019","22 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85851",85851,"19,000.00",,"1,227.34"
"22 May2019","22 May2019","BY TRANSFER-INBIMPS914207280119/1111111111/XX0025/Safal81023-","MAA000293273403MAA000293273403",,594.00,"1,821.34"
"22 May2019","22 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19974605921*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,"1,675.00","3,496.34"
"23 May2019","23 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"21,500.00","24,996.34"
"23 May2019","23 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85852",85852,"23,500.00",,"1,496.34"
"23 May2019","23 May2019","BY TRANSFER-INBIMPS914307662626/1111111111/XX0025/Safal81023-","MAB000281581877MAB000281581877",,382.00,"1,878.34"
"23 May2019","23 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19975094330*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,499.00","3,377.34"
"23 May2019","23 May2019","ATM WDL-ATM CASH 91431+SANT NGR EAST OFKAILSSOUTH DELHI-",,"3,023.60",,353.74
"24 May2019","24 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,000.00","17,353.74"
"24 May2019","24 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,700.00,"18,053.74"
"24 May2019","24 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85853",85853,"17,500.00",,553.74
"24 May2019","24 May2019","BY TRANSFER-INBIMPS914407003083/1111111111/XX0025/Safal81023-","MAA000294116799MAA000294116799",,94.00,647.74
"24 May2019","24 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19975645632*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,344.00","1,991.74"
"24 May2019","24 May2019","BY TRANSFER-INBIMPS914413798899/9599657844/XX7844/comments-","MAC000282081079MAC000282081079",,"2,200.00","4,191.74"
"25 May2019","25 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"14,000.00","18,191.74"
"25 May2019","25 May2019","BY TRANSFER-INBIMPS914507375428/1111111111/XX0025/Safal81023-","MAA000294545683MAA000294545683",,426.00,"18,617.74"
"26 May2019","26 May2019","BY TRANSFER-INBIMPS914607864803/1111111111/XX0025/Safal81023-","MAA000294955608MAA000294955608",,560.00,"19,177.74"
"27 May2019","27 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85854",85854,"18,000.00",,"1,177.74"
"27 May2019","27 May2019","BY TRANSFER-INBIMPS914707185295/1111111111/XX0025/Safal81023-","MAA000295290576MAA000295290576",,185.00,"1,362.74"
"27 May2019","27 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19976311393*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"5,028.00","6,390.74"
"28 May2019","28 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,300.00","28,690.74"
"28 May2019","28 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85857",85857,"10,000.00",,"18,690.74"
"28 May2019","28 May2019","BY TRANSFER-INBIMPS914807566930/1111111111/XX0025/Safal81023-","MAB000283671288MAB000283671288",,429.00,"19,119.74"
"28 May2019","28 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19976947392*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"3,071.00","22,190.74"
"28 May2019","28 May2019",CHQ RET CHARGES--85858,85858,590.00,,"21,600.74"
"28 May2019","28 May2019","ATM WDL-ATM CASH 91481+SANT NGR EAST OFKAILSSOUTH DELHI-",,"6,023.60",,"15,577.14"
"28 May2019","28 May2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-230519-","TRANSFER TO3199937010788",23.60,,"15,553.54"
"28 May2019","28 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"4,000.00","19,553.54"
"29 May2019","29 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85859",85859,"15,000.00",,"4,553.54"
"29 May2019","29 May2019","BY TRANSFER-INBIMPS914907005848/1111111111/XX0025/Safal81023-","MAB000284150077MAB000284150077",,120.00,"4,673.54"
"29 May2019","29 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19977547830*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,"2,228.00","6,901.54"
"29 May2019","29 May2019",CHQ RET CHARGES--85856,85856,590.00,,"6,311.54"
"29 May2019","29 May2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,500.00","28,811.54"
"30 May2019","30 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85860",85860,"18,000.00",,"10,811.54"
"30 May2019","30 May2019","BY TRANSFER-INBIMPS915007389022/1111111111/XX0025/Safal81023-","MAB000284593077MAB000284593077",,92.00,"10,903.54"
"30 May2019","30 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19978086023*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"2,222.00","13,125.54"
"31 May2019","31 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19979690280*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"2,378.00","15,503.54"
"31 May2019","31 May2019","ATM WDL-ATM CASH 91511+SANT NGR EAST OFKAILSSOUTH DELHI-",,9.44,,"15,494.10"
"31 May2019","31 May2019","ATM WDL-ATM CASH 91511+SANT NGR EAST OFKAILSSOUTH DELHI-",,9.44,,"15,484.66"
