Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
"12 Jan2019","12 Jan2019","BY TRANSFER-INBIMPS901206491946/1111111111/XX0025/Safal81023-","MAC000217175930MAC000217175930",,196.00,"42,229.29"
"13 Jan2019","13 Jan2019","BY TRANSFER-INBIMPS901306820855/1111111111/XX0025/Safal81023-","MAC000217663814MAC000217663814",,40.00,"42,269.29"
"14 Jan2019","14 Jan2019","BY TRANSFER-INBIMPS901406111594/1111111111/XX0025/Safal81023-","MAB000218102893MAB000218102893",,5.00,"42,274.29"
"14 Jan2019","14 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167705",167705,"26,000.00",,"16,274.29"
"14 Jan2019","14 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167704",167704,"15,000.00",,"1,274.29"
"14 Jan2019","14 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19906447867*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"4,378.00","5,652.29"
"14 Jan2019","14 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19906451148*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"2,144.00","7,796.29"
"14 Jan2019","14 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19906448330*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"1,409.00","9,205.29"
"14 Jan2019","14 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","29,205.29"
"15 Jan2019","15 Jan2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"3,300.00","32,505.29"
"15 Jan2019","15 Jan2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"18,000.00","50,505.29"
"15 Jan2019","15 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167709",167709,"13,000.00",,"37,505.29"
"15 Jan2019","15 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167708",167708,"11,000.00",,"26,505.29"
"15 Jan2019","15 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167706",167706,"25,000.00",,"1,505.29"
"15 Jan2019","15 Jan2019","BY TRANSFER-INBIMPS901507568154/1111111111/XX0025/Safal81023-","MAB000218663915MAB000218663915",,274.00,"1,779.29"
"15 Jan2019","15 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19907390765*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"2,189.70","3,968.99"
"15 Jan2019","15 Jan2019","ATM WDL-ATM CASH 90151+13SANTNGREAST KAILASHSOUTHDELHI-",,"3,523.60",,445.39
"16 Jan2019","16 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"2,500.00","2,945.39"
"16 Jan2019","16 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,000.00","12,945.39"
"16 Jan2019","16 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167710",167710,"12,000.00",,945.39
"16 Jan2019","16 Jan2019","BY TRANSFER-INBIMPS901606901671/1111111111/XX0025/Safal81023-","MAA000231265143MAA000231265143",,23.00,968.39
"16 Jan2019","16 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19907777267*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,933.00,"1,901.39"
"16 Jan2019","16 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,800.00","17,701.39"
"17 Jan2019","17 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698211",698211,"17,000.00",,701.39
"17 Jan2019","17 Jan2019","BY TRANSFER-INBIMPS901706232808/1111111111/XX0025/Safal81023-","MAC000219527970MAC000219527970",,60.00,761.39
"17 Jan2019","17 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19908170270*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"2,529.00","3,290.39"
"17 Jan2019","17 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"7,400.00","10,690.39"
"18 Jan2019","18 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698212",698212,"10,000.00",,690.39
"18 Jan2019","18 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19908680729*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"2,394.00","3,084.39"
"18 Jan2019","18 Jan2019","ATM WDL-ATM CASH 90181+13SANTNGREAST KAILASHSOUTHDELHI-",,"2,523.60",,560.79
"19 Jan2019","19 Jan2019","CSH DEP (CDM)-CDM 04010+CRPARK               NEWDELHIDLHIN-",,,"4,100.00","4,660.79"
"19 Jan2019","19 Jan2019","CSH DEP (CDM)-CDM040106+CRPARKNEWDELHI     DLHIN-",,,"9,600.00","14,260.79"
"19 Jan2019","19 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698213",698213,"14,000.00",,260.79
"19 Jan2019","19 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19909150298*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,"1,042.00","1,302.79"
"20 Jan2019","20 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","21,302.79"
"20 Jan2019","20 Jan2019","BY TRANSFER-INBIMPS902012247825/1111111111/XX0025/Safal81023-","MAC000220974245MAC000220974245",,45.00,"21,347.79"
"21 Jan2019","21 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698214",698214,"21,000.00",,347.79
"21 Jan2019","21 Jan2019","BY TRANSFER-INBIMPS902106485727/1111111111/XX0025/Safal81023-","MAB000221280530MAB000221280530",,227.00,574.79
"21 Jan2019","21 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19909497336*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,405.00","1,979.79"
"21 Jan2019","21 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19909499450*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,450.00,"2,429.79"
"21 Jan2019","21 Jan2019","ATM WDL-ATM CASH 2839+PBBEASTOFKAILASHSOUTH-",,"2,000.00",,429.79
"22 Jan2019","22 Jan2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"27,000.00","27,429.79"
"22 Jan2019","22 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698216",698216,"14,000.00",,"13,429.79"
"22 Jan2019","22 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698215",698215,"13,000.00",,429.79
"22 Jan2019","22 Jan2019","BY TRANSFER-INBIMPS902206862139/1111111111/XX0025/Safal81023-","MAA000233925473MAA000233925473",,59.00,488.79
"22 Jan2019","22 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19910072290*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,"1,480.00","1,968.79"
"22 Jan2019","22 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","15,468.79"
"23 Jan2019","23 Jan2019","BY TRANSFER-INBIMPS902306181757/1111111111/XX0025/Safal81023-","MAB000222237774MAB000222237774",,363.00,"15,831.79"
"23 Jan2019","23 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19910599199*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"4,445.00","20,276.79"
"23 Jan2019","23 Jan2019","ATM WDL-ATM CASH 2886  CR PARK BR           KALKAJI-",,"3,000.00",,"17,276.79"
"23 Jan2019","23 Jan2019","ATM WDL-ATM CASH 2887  CR PARK BR           KALKAJI-",,"2,000.00",,"15,276.79"
"23 Jan2019","23 Jan2019","ATM WDL-ATM CASH 2184+NEHRU PALACE         DELHI-",,"2,000.00",,"13,276.79"
"23 Jan2019","23 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,500.00","25,776.79"
"24 Jan2019","24 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698218",698218,"10,000.00",,"15,776.79"
"24 Jan2019","24 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698217",698217,"15,000.00",,776.79
"24 Jan2019","24 Jan2019","BY TRANSFER-INBIMPS902406502202/1111111111/XX0025/Safal81023-","MAA000234843720MAA000234843720",,60.00,836.79
"24 Jan2019","24 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19911128078*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,636.00","2,472.79"
"24 Jan2019","24 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","15,972.79"
"25 Jan2019","25 Jan2019","BY TRANSFER-INBIMPS902507842861/1111111111/XX0025/Safal81023-","MAB000223140130MAB000223140130",,89.00,"16,061.79"
"25 Jan2019","25 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19911613843*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"3,008.00","19,069.79"
"25 Jan2019","25 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,000.00","29,069.79"
"27 Jan2019","27 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"31,000.00","60,069.79"
"28 Jan2019","28 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698220",698220,"12,000.00",,"48,069.79"
"28 Jan2019","28 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698219",698219,"15,000.00",,"33,069.79"
"28 Jan2019","28 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19912408559*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"2,066.00","35,135.79"
"28 Jan2019","28 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19912409105*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,011.00","36,146.79"
"28 Jan2019","28 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19912408146*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,141.00","37,287.79"
"28 Jan2019","28 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"96,500.00","1,33,787.79"
"28 Jan2019","28 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"52,500.00","1,86,287.79"
"29 Jan2019","29 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698222",698222,"10,000.00",,"1,76,287.79"
"29 Jan2019","29 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698223",698223,"15,000.00",,"1,61,287.79"
"29 Jan2019","29 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698221",698221,"21,000.00",,"1,40,287.79"
"29 Jan2019","29 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19913126948*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,970.00","1,42,257.79"
"29 Jan2019","29 Jan2019","BY TRANSFER-INBIMPS902912267471/1111111111/XX0025/Safal81023-","MAA000236913898MAA000236913898",,48.00,"1,42,305.79"
"29 Jan2019","29 Jan2019","CSH DEP (CDM)-CDM040106+GREATERKAILASHSOUTH        DLHIN-",,,"48,500.00","1,90,805.79"
"29 Jan2019","29 Jan2019",CHQ TRANSFER-BC-698241,698241,"1,84,736.00",,"6,069.79"
"29 Jan2019","29 Jan2019","CSH DEP (CDM)-CDM040106+CRPARKNEWDELHI     DLHIN-",,,"8,000.00","14,069.79"
"29 Jan2019","29 Jan2019","CDM SERVICE CHARGES--38976288",38976288,25.00,,"14,044.79"
"30 Jan2019","30 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"4,000.00","18,044.79"
"30 Jan2019","30 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698224",698224,"17,000.00",,"1,044.79"
"30 Jan2019","30 Jan2019","BY TRANSFER-INBIMPS903007563500/1111111111/XX0025/Safal81023-","MAC000225056488MAC000225056488",,207.00,"1,251.79"
"30 Jan2019","30 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19913979293*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,187.00","2,438.79"
"30 Jan2019","30 Jan2019","ATM WDL-ATM CASH 1796+CRPARK               NEWDELHI-",,"1,500.00",,938.79
"31 Jan2019","31 Jan2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"15,000.00","15,938.79"
"31 Jan2019","31 Jan2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698225",698225,"14,000.00",,"1,938.79"
"31 Jan2019","31 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19915526563*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,852.00","3,790.79"
"31 Jan2019","31 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","16,790.79"
