Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
3 Apr 2019,3 Apr 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,500.00","16,032.88"
3 Apr 2019,3 Apr 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","36,032.88"
3 Apr 2019,3 Apr 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"1,500.00","37,532.88"
4 Apr 2019,4 Apr 2019,"TO TRANSFER-P19595481882HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO31852207314","14,663.00",,"22,869.88"
4 Apr 2019,4 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698288",698288,"7,000.00",,"15,869.88"
4 Apr 2019,4 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698291",698291,"15,000.00",,869.88
4 Apr 2019,4 Apr 2019,"BY TRANSFER-INBIMPS909406894587/1111111111/XX0025/Safal81023-","MAC000257056954MAC000257056954",,91.00,960.88
4 Apr 2019,4 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19950911390*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"2,835.00","3,795.88"
4 Apr 2019,4 Apr 2019,"ATM WDL-ATM CASH 90941+SANT NGR EAST OFKAILSSOUTH DELHI-",,9.44,,"3,786.44"
4 Apr 2019,4 Apr 2019,"ATM WDL-ATM CASH 90941+SANT NGR EAST OFKAILSSOUTH DELHI-",,"3,523.60",,262.84
4 Apr 2019,4 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19951126100*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,406.00,668.84
5 Apr 2019,5 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,000.00","10,668.84"
5 Apr 2019,5 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698292",698292,"10,000.00",,668.84
5 Apr 2019,5 Apr 2019,"BY TRANSFER-INBIMPS909506328789/1111111111/XX0025/Safal81023-","MAB000257704196MAB000257704196",,288.00,956.84
5 Apr 2019,5 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19951577239*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,893.00,"1,849.84"
5 Apr 2019,5 Apr 2019,"ATM WDL-ATM CASH 90951+SANT NGR EAST OFKAILSSOUTH DELHI-",,"1,023.60",,826.24
6 Apr 2019,6 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,000.00","15,826.24"
6 Apr 2019,6 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698293",698293,"15,000.00",,826.24
6 Apr 2019,6 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19952203598*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,753.00,"1,579.24"
7 Apr 2019,7 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"7,000.00","8,579.24"
7 Apr 2019,7 Apr 2019,"BY TRANSFER-INBIMPS909708003740/1111111111/XX0025/Safal81023-","MAB000258774608MAB000258774608",,308.00,"8,887.24"
7 Apr 2019,7 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"43,000.00","51,887.24"
8 Apr 2019,8 Apr 2019,"BY TRANSFER-INBIMPS909811373428/1111111111/XX0025/Safal81023-","MAA000271453020MAA000271453020",,301.00,"52,188.24"
8 Apr 2019,8 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19952710917*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"1,683.00","53,871.24"
8 Apr 2019,8 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19952710245*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,770.00,"54,641.24"
8 Apr 2019,8 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19952886814*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,98.00,"54,739.24"
9 Apr 2019,9 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","74,739.24"
9 Apr 2019,9 Apr 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"3,000.00","77,739.24"
9 Apr 2019,9 Apr 2019,"BY TRANSFER-INBIMPS909906718674/1111111111/XX0025/Safal81023-","MAA000271956193MAA000271956193",,269.00,"78,008.24"
9 Apr 2019,9 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698296",698296,"25,000.00",,"53,008.24"
9 Apr 2019,9 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698295",698295,"30,000.00",,"23,008.24"
9 Apr 2019,9 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19953572926*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,605.00","24,613.24"
"10 Apr2019","10 Apr2019","CSH DEP (CDM)-CDM040106+SBINEHRUPLACEBAGHPAT      UP IN-",,,"42,000.00","66,613.24"
"10 Apr2019","10 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698297",698297,"35,000.00",,"31,613.24"
"10 Apr2019","10 Apr2019","BY TRANSFER-INBIMPS910006109640/1111111111/XX0025/Safal81023-","MAC000260354110MAC000260354110",,188.00,"31,801.24"
"10 Apr2019","10 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19954172863*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,970.00,"32,771.24"
"10 Apr2019","10 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19954323061*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,169.00,"32,940.24"
"10 Apr2019","10 Apr2019","TO TRANSFER-UPI/DR/910019655724/HIMANSHU/HDFC/sahanihima/UPI-","TRANSFER TO4898842162097","7,000.00",,"25,940.24"
"11 Apr2019","11 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698298",698298,"25,000.00",,940.24
"11 Apr2019","11 Apr2019","BY TRANSFER-INBIMPS910106496707/1111111111/XX0025/Safal81023-","MAC000260947159MAC000260947159",,850.00,"1,790.24"
"12 Apr2019","12 Apr2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"25,400.00","27,190.24"
"12 Apr2019","12 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698299",698299,"22,000.00",,"5,190.24"
"12 Apr2019","12 Apr2019","BY TRANSFER-INBIMPS910207862790/1111111111/XX0025/Safal81023-","MAB000261562066MAB000261562066",,132.00,"5,322.24"
"12 Apr2019","12 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19955298926*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,435.00,"5,757.24"
"12 Apr2019","12 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19955299907*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,500.00,"6,257.24"
"12 Apr2019","12 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19955510588*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,936.00,"7,193.24"
"13 Apr2019","13 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,000.00","24,193.24"
"14 Apr2019","14 Apr2019","BY TRANSFER-INBIMPS910406677261/1111111111/XX0025/Safal81023-","MAC000262564642MAC000262564642",,71.00,"24,264.24"
"14 Apr2019","14 Apr2019","TO TRANSFER-UPI/DR/910414694625/HIMANSHU/HDFC/sahanihima/For t-","TRANSFER TO4898930162097","5,000.00",,"19,264.24"
"15 Apr2019","15 Apr2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"28,000.00","47,264.24"
"15 Apr2019","15 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698300",698300,"16,000.00",,"31,264.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-INBIMPS910506963095/1111111111/XX0025/Safal81023-","MAC000262914329MAC000262914329",,150.00,"31,414.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-NEFT*YESB0000001*N103190223828425*PHONEPEPRIVATE-","TRANSFERFROM3199675044306",,45.00,"31,459.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19956148388*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"2,657.00","34,116.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19956146790*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"1,067.00","35,183.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19956146556*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"1,723.00","36,906.24"
"15 Apr2019","15 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19956469886*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,728.00,"37,634.24"
"16 Apr2019","16 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"35,000.00","72,634.24"
"16 Apr2019","16 Apr2019","BY TRANSFER-INBIMPS910606383869/1111111111/XX0025/Safal81023-","MAA000275677583MAA000275677583",,158.00,"72,792.24"
"16 Apr2019","16 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698301",698301,"26,000.00",,"46,792.24"
"16 Apr2019","16 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698302",698302,"25,000.00",,"21,792.24"
"16 Apr2019","16 Apr2019","BY TRANSFER-INBIMPS910610561303/8527011853/XX2254/gjvhb-","MAB000263624138MAB000263624138",,188.00,"21,980.24"
"16 Apr2019","16 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19956903099*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,842.00,"22,822.24"
"16 Apr2019","16 Apr2019","ATM WDL-ATM CASH 91061+SANT NGR EAST OFKAILSSOUTH DELHI-",,"1,523.60",,"21,298.64"
"16 Apr2019","16 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19957014287*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,379.00,"21,677.64"
"17 Apr2019","17 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,000.00","36,677.64"
"17 Apr2019","17 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698303",698303,"20,000.00",,"16,677.64"
"17 Apr2019","17 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698304",698304,"16,000.00",,677.64
"17 Apr2019","17 Apr2019","BY TRANSFER-INBIMPS910706777410/1111111111/XX0025/Safal81023-","MAC000263996937MAC000263996937",,24.00,701.64
"17 Apr2019","17 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19957371205*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,825.00","2,526.64"
"18 Apr2019","18 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","16,026.64"
"18 Apr2019","18 Apr2019","BY TRANSFER-INBIMPS910806111776/1111111111/XX0025/Safal81023-","MAC000264469050MAC000264469050",,209.00,"16,235.64"
"18 Apr2019","18 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19957802151*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,728.00,"16,963.64"
"18 Apr2019","18 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19957962935*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,408.00,"17,371.64"
"18 Apr2019","18 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","30,871.64"
"18 Apr2019","18 Apr2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,300.00,"31,171.64"
"20 Apr2019","20 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698306",698306,"16,000.00",,"15,171.64"
"20 Apr2019","20 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698305",698305,"15,000.00",,171.64
"20 Apr2019","20 Apr2019","BY TRANSFER-INBIMPS911006775103/1111111111/XX0025/Safal81023-","MAC000265365924MAC000265365924",,360.00,531.64
"20 Apr2019","20 Apr2019","BY TRANSFER-NEFT*YESB0000001*N109190225863446*PHONEPEPRIVATE-","TRANSFERFROM3199420044306",,235.00,766.64
"20 Apr2019","20 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958345613*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,608.00,"1,374.64"
"20 Apr2019","20 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958390587*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"1,522.00","2,896.64"
"20 Apr2019","20 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958447948*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,80.00,"2,976.64"
"20 Apr2019","20 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958574362*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,24.00,"3,000.64"
"20 Apr2019","20 Apr2019","CSH DEP (CDM)-CDMH04010T+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"14,600.00","17,600.64"
"21 Apr2019","21 Apr2019","BY TRANSFER-INBIMPS911106099595/1111111111/XX0025/Safal81023-","MAC000265830105MAC000265830105",,191.00,"17,791.64"
"22 Apr2019","22 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,500.00","36,291.64"
"22 Apr2019","22 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698307",698307,"15,000.00",,"21,291.64"
"22 Apr2019","22 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698308",698308,"18,000.00",,"3,291.64"
"22 Apr2019","22 Apr2019","BY TRANSFER-INBIMPS911207399498/1111111111/XX0025/Safal81023-","MAA000278399992MAA000278399992",,216.00,"3,507.64"
"22 Apr2019","22 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958842744*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"1,645.00","5,152.64"
"22 Apr2019","22 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19958842582*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"1,983.00","7,135.64"
"22 Apr2019","22 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19959128631*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,344.00,"7,479.64"
"23 Apr2019","23 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"27,000.00","34,479.64"
"23 Apr2019","23 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698309",698309,"17,000.00",,"17,479.64"
"23 Apr2019","23 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698310",698310,"17,000.00",,479.64
"23 Apr2019","23 Apr2019","BY TRANSFER-INBIMPS911306746943/1111111111/XX0025/Safal81023-","MAB000266762432MAB000266762432",,219.00,698.64
"23 Apr2019","23 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19959486246*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,168.00","1,866.64"
"23 Apr2019","23 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19959587557*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,100.00,"1,966.64"
"24 Apr2019","24 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,400.00","14,366.64"
"24 Apr2019","24 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-784287",784287,"14,000.00",,366.64
"24 Apr2019","24 Apr2019","BY TRANSFER-INBIMPS911407087939/1111111111/XX0025/Safal81023-","MAC000267149178MAC000267149178",,153.00,519.64
"24 Apr2019","24 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19959893307*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"1,805.00","2,324.64"
"24 Apr2019","24 Apr2019","ATM WDL-ATM CASH 91141+YBL AMRIT PURI 1      DELHI-",,"1,023.60",,"1,301.04"
"24 Apr2019","24 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19960004904*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,776.00,"2,077.04"
"25 Apr2019","25 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,500.00","18,577.04"
"25 Apr2019","25 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346906",346906,"18,000.00",,577.04
"25 Apr2019","25 Apr2019","BY TRANSFER-INBIMPS911507441844/1111111111/XX0025/Safal81023-","MAB000267691159MAB000267691159",,327.00,904.04
"25 Apr2019","25 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19960444519*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,"1,805.00","2,709.04"
"25 Apr2019","25 Apr2019","ATM WDL-ATM CASH 91151NEW DELHI C R PARKNEW DELHI-",,"1,023.60",,"1,685.44"
"26 Apr2019","26 Apr2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","14,685.44"
"26 Apr2019","26 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,500.00,"15,185.44"
"26 Apr2019","26 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346907",346907,"15,000.00",,185.44
"26 Apr2019","26 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19961148020*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"1,592.00","1,777.44"
"27 Apr2019","27 Apr2019","BY TRANSFER-INBIMPS911714339197/1111111111/XX0025/Safal81023-","MAA000280996503MAA000280996503",,257.00,"2,034.44"
"28 Apr2019","28 Apr2019","BY TRANSFER-INBIMPS911807607569/1111111111/XX0025/Safal81023-","MAA000281212431MAA000281212431",,256.00,"2,290.44"
"29 Apr2019","29 Apr2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"29,000.00","31,290.44"
"29 Apr2019","29 Apr2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"38,000.00","69,290.44"
"29 Apr2019","29 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346908",346908,"19,000.00",,"50,290.44"
"29 Apr2019","29 Apr2019","BY TRANSFER-INBIMPS911907911645/1111111111/XX0025/Safal81023-","MAB000269429342MAB000269429342",,250.00,"50,540.44"
"29 Apr2019","29 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19962028878*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,372.00","51,912.44"
"29 Apr2019","29 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19962030565*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,963.00,"52,875.44"
"29 Apr2019","29 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19962029882*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,188.00","54,063.44"
"29 Apr2019","29 Apr2019","TO TRANSFER-UPI/DR/911913680697/MANIKC/SBIN/manikchand/UPI-","TRANSFER TO4897658162095",100.00,,"53,963.44"
"29 Apr2019","29 Apr2019","TO TRANSFER-UPI/DR/911914711097/MANIKC/SBIN/manikchand/UPI-","TRANSFER TO4898796162098","15,000.00",,"38,963.44"
"29 Apr2019","29 Apr2019","TO TRANSFER-UPI/DR/911914715393/MANIKC/SBIN/manikchand/UPI-","TRANSFER TO4897657162096","15,000.00",,"23,963.44"
"29 Apr2019","29 Apr2019","TO TRANSFER-UPI/DR/911914721109/MANIKC/SBIN/manikchand/UPI-","TRANSFER TO4898808162098","15,000.00",,"8,963.44"
"29 Apr2019","29 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19962262443*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,431.00,"9,394.44"
"30 Apr2019","30 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"33,500.00","42,894.44"
"30 Apr2019","30 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"19,300.00","62,194.44"
"30 Apr2019","30 Apr2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"35,000.00","97,194.44"
"30 Apr2019","30 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346910",346910,"50,000.00",,"47,194.44"
"30 Apr2019","30 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346911",346911,"17,000.00",,"30,194.44"
"30 Apr2019","30 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346913",346913,"12,000.00",,"18,194.44"
"30 Apr2019","30 Apr2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346912",346912,"15,000.00",,"3,194.44"
"30 Apr2019","30 Apr2019","BY TRANSFER-INBIMPS912007260263/1111111111/XX0025/Safal81023-","MAA000282069017MAA000282069017",,224.00,"3,418.44"
"30 Apr2019","30 Apr2019","BY TRANSFER-NEFT*CITI0000002*CITIN19963504557*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,472.00,"3,890.44"
