Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
8 Mar 2019,8 Mar 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698263",698263,"20,000.00",,155.72
8 Mar 2019,8 Mar 2019,"BY TRANSFER-INBIMPS906706636230/1111111111/XX0025/Safal81023-","MAA000256013542MAA000256013542",,575.00,730.72
8 Mar 2019,8 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19935963178*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,670.00,"1,400.72"
9 Mar 2019,9 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,000.00","16,400.72"
9 Mar 2019,9 Mar 2019,"BY TRANSFER-INBIMPS906806091848/1111111111/XX0025/Safal81023-","MAB000244280280MAB000244280280",,40.00,"16,440.72"
9 Mar 2019,9 Mar 2019,"ATM WDL-ATM CASH 1746+PBBEASTOFKAILASHSOUTH-",,"10,000.00",,"6,440.72"
"10 Mar2019","10 Mar2019","BY TRANSFER-INBIMPS906906541895/1111111111/XX0025/Safal81023-","MAA000256918257MAA000256918257",,226.00,"6,666.72"
"10 Mar2019","10 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"27,000.00","33,666.72"
"10 Mar2019","10 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"29,000.00","62,666.72"
"11 Mar2019","11 Mar2019","BY TRANSFER-INBIMPS907006922865/1111111111/XX0025/Safal81023-","MAC000245026387MAC000245026387",,129.00,"62,795.72"
"11 Mar2019","11 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698264",698264,"15,000.00",,"47,795.72"
"11 Mar2019","11 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19936815887*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,077.00","48,872.72"
"11 Mar2019","11 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19936820064*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"1,490.00","50,362.72"
"11 Mar2019","11 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19936871053*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,121.00","51,483.72"
"11 Mar2019","11 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19936924936*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,188.00,"51,671.72"
"11 Mar2019","11 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"32,500.00","84,171.72"
"11 Mar2019","11 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"4,000.00","88,171.72"
"12 Mar2019","12 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698265",698265,"81,000.00",,"7,171.72"
"12 Mar2019","12 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698267",698267,"5,000.00",,"2,171.72"
"12 Mar2019","12 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19937553434*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,897.00","4,068.72"
"12 Mar2019","12 Mar2019","ATM WDL-ATM CASH 90711+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,"4,059.28"
"12 Mar2019","12 Mar2019","ATM WDL-ATM CASH 90711+GREATER KAILASH 2 BRSOUTH DELHI-",,"4,023.60",,35.68
"12 Mar2019","12 Mar2019",CHQ RET CHARGES--698266,698266,590.00,,-554.32
"12 Mar2019","12 Mar2019",A/C Keeping Chgs--,,649.00,,"-1,203.32"
"13 Mar2019","13 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,100.00","10,896.68"
"13 Mar2019","13 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,500.00,"11,396.68"
"13 Mar2019","13 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,600.00,"11,996.68"
"13 Mar2019","13 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"2,000.00","13,996.68"
"13 Mar2019","13 Mar2019","BY TRANSFER-INBIMPS907206710039/1111111111/XX0025/Safal81023-","MAA000258475998MAA000258475998",,280.00,"14,276.68"
"13 Mar2019","13 Mar2019","TO CLG CHQ-PNB   TOCLEARING CHEQUE-698268",698268,"12,000.00",,"2,276.68"
"13 Mar2019","13 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19938471197*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,20.00,"2,296.68"
"13 Mar2019","13 Mar2019","ATM WDL-ATM CASH 90721+SANT NGR EAST OFKAILSSOUTH DELHI-",,"2,023.60",,273.08
"13 Mar2019","13 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","13,273.08"
"14 Mar2019","14 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698269",698269,"13,000.00",,273.08
"14 Mar2019","14 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19938946932*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"2,148.00","2,421.08"
"14 Mar2019","14 Mar2019","ATM WDL-ATM CASH 90731+GREATER KAILASH 2 BRSOUTH DELHI-",,"2,023.60",,397.48
"14 Mar2019","14 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19938833504*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,988.00","2,385.48"
"14 Mar2019","14 Mar2019","BY TRANSFER-INBIMPS907311168737/1111111111/XX0025/Safal81023-","MAC000246916881MAC000246916881",,430.00,"2,815.48"
"14 Mar2019","14 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19939094823*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,28.00,"2,843.48"
"14 Mar2019","14 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,800.00","15,643.48"
"15 Mar2019","15 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698271",698271,"15,000.00",,643.48
"15 Mar2019","15 Mar2019","BY TRANSFER-INBIMPS907406454504/1111111111/XX0025/Safal81023-","MAA000259489299MAA000259489299",,21.00,664.48
"15 Mar2019","15 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19939515108*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,600.00,"1,264.48"
"15 Mar2019","15 Mar2019","ATM WDL-ATM CASH 90741+SANT NGR EAST OFKAILSSOUTH DELHI-",,"1,023.60",,240.88
"15 Mar2019","15 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19939590140*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,58.00,298.88
"16 Mar2019","16 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,500.00","12,798.88"
"16 Mar2019","16 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698272",698272,"12,000.00",,798.88
"16 Mar2019","16 Mar2019","BY TRANSFER-INBIMPS907506794027/1111111111/XX0025/Safal81023-","MAC000247818552MAC000247818552",,76.00,874.88
"16 Mar2019","16 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940081432*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"1,265.00","2,139.88"
"16 Mar2019","16 Mar2019","ATM WDL-ATM CASH 90751+SANT NGR EAST OFKAILSSOUTH DELHI-",,"2,023.60",,116.28
"16 Mar2019","16 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940142277*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,714.00,830.28
"18 Mar2019","18 Mar2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"11,300.00","12,130.28"
"18 Mar2019","18 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698273",698273,"12,000.00",,130.28
"18 Mar2019","18 Mar2019","BY TRANSFER-INBIMPS907706457701/1111111111/XX0025/Safal81023-","MAA000260909868MAA000260909868",,421.00,551.28
"18 Mar2019","18 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940410328*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"2,060.00","2,611.28"
"18 Mar2019","18 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940411099*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"1,636.00","4,247.28"
"18 Mar2019","18 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940548224*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,125.00,"4,372.28"
"19 Mar2019","19 Mar2019","CSH DEP (CDM)-CDM040106+SBINEHRUPLACEBAGHPAT      UP IN-",,,"11,200.00","15,572.28"
"19 Mar2019","19 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698275",698275,"12,000.00",,"3,572.28"
"19 Mar2019","19 Mar2019","BY TRANSFER-INBIMPS907806843752/1111111111/XX0025/Safal81023-","MAC000249301586MAC000249301586",,154.00,"3,726.28"
"19 Mar2019","19 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19940980644*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,371.00","5,097.28"
"19 Mar2019","19 Mar2019",CHQ RET CHARGES--698274,698274,590.00,,"4,507.28"
"19 Mar2019","19 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19941077986*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,33.00,"4,540.28"
"20 Mar2019","20 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"9,000.00","13,540.28"
"20 Mar2019","20 Mar2019","BY TRANSFER-INBIMPS907906223686/1111111111/XX0025/Safal81023-","MAC000249868936MAC000249868936",,314.00,"13,854.28"
"20 Mar2019","20 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698276",698276,"13,000.00",,854.28
"20 Mar2019","20 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19941534983*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,362.00","2,216.28"
"21 Mar2019","21 Mar2019","BY TRANSFER-INBIMPS908006567095/1111111111/XX0025/Safal81023-","MAA000262600000MAA000262600000",,400.00,"2,616.28"
"22 Mar2019","22 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,500.00","18,116.28"
"22 Mar2019","22 Mar2019","BY TRANSFER-INBIMPS908106750585/1111111111/XX0025/Safal81023-","MAB000250719468MAB000250719468",,398.00,"18,514.28"
"22 Mar2019","22 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698277",698277,"17,000.00",,"1,514.28"
"22 Mar2019","22 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19942207155*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"1,231.00","2,745.28"
"22 Mar2019","22 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19942206075*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"2,198.00","4,943.28"
"22 Mar2019","22 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19942425680*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,171.00,"5,114.28"
"23 Mar2019","23 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,400.00","20,514.28"
"23 Mar2019","23 Mar2019","BY TRANSFER-INBIMPS908206096058/1111111111/XX0025/Safal81023-","MAC000251089461MAC000251089461",,57.00,"20,571.28"
"24 Mar2019","24 Mar2019","BY TRANSFER-INBIMPS908306489892/1111111111/XX0025/Safal81023-","MAB000251569329MAB000251569329",,330.00,"20,901.28"
"25 Mar2019","25 Mar2019","BY TRANSFER-INBIMPS908406769266/1111111111/XX0025/Safal81023-","MAB000251910764MAB000251910764",,46.00,"20,947.28"
"25 Mar2019","25 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698278",698278,"8,000.00",,"12,947.28"
"25 Mar2019","25 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698279",698279,"12,000.00",,947.28
"25 Mar2019","25 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19943015937*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,002.00","1,949.28"
"25 Mar2019","25 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19943018055*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,871.00","3,820.28"
"25 Mar2019","25 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19943017080*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"3,254.00","7,074.28"
"25 Mar2019","25 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"39,000.00","46,074.28"
"25 Mar2019","25 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19943433128*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,351.00,"46,425.28"
"26 Mar2019","26 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,500.00","61,925.28"
"26 Mar2019","26 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,500.00,"62,425.28"
"26 Mar2019","26 Mar2019","BY TRANSFER-INBIMPS908506161854/1111111111/XX0025/Safal81023-","MAC000252386913MAC000252386913",,90.00,"62,515.28"
"26 Mar2019","26 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698280",698280,"50,000.00",,"12,515.28"
"26 Mar2019","26 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698282",698282,"12,000.00",,515.28
"26 Mar2019","26 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19943913464*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,152.00","1,667.28"
"26 Mar2019","26 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19944079688*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,244.00,"1,911.28"
"27 Mar2019","27 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,400.00","10,311.28"
"27 Mar2019","27 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698283",698283,"10,000.00",,311.28
"27 Mar2019","27 Mar2019","BY TRANSFER-INBIMPS908606539521/1111111111/XX0025/Safal81023-","MAB000252948661MAB000252948661",,913.00,"1,224.28"
"27 Mar2019","27 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19944548970*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,993.00,"2,217.28"
"27 Mar2019","27 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19944721035*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,289.00,"2,506.28"
"28 Mar2019","28 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","15,506.28"
"28 Mar2019","28 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698284",698284,"15,000.00",,506.28
"28 Mar2019","28 Mar2019","BY TRANSFER-INBIMPS908706877409/1111111111/XX0025/Safal81023-","MAA000265582597MAA000265582597",,"1,174.00","1,680.28"
"28 Mar2019","28 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19945208521*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"2,091.00","3,771.28"
"28 Mar2019","28 Mar2019","ATM WDL-ATM CASH 90871+13SANTNGREAST KAILASHSOUTHDELHI-",,"2,023.60",,"1,747.68"
"29 Mar2019","29 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,500.00","13,247.68"
"29 Mar2019","29 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698285",698285,"12,000.00",,"1,247.68"
"29 Mar2019","29 Mar2019","BY TRANSFER-INBIMPS908806263862/1111111111/XX0025/Safal81023-","MAA000266075915MAA000266075915",,508.00,"1,755.68"
"29 Mar2019","29 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19946909364*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,455.00","3,210.68"
"29 Mar2019","29 Mar2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,000.00","21,210.68"
"29 Mar2019","29 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19947410582*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,42.00,"21,252.68"
"29 Mar2019","29 Mar2019","TO TRANSFER-UPI/DR/908817133942/HIMANSHU/HDFC/sahanihima/UPI-","TRANSFER TO4898886162096","10,000.00",,"11,252.68"
"29 Mar2019","29 Mar2019","TO TRANSFER-UPI/DR/908817145797/HIMANSHU/HDFC/sahanihima/UPI-","TRANSFER TO4898887162095","5,000.00",,"6,252.68"
"30 Mar2019","30 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"7,000.00","13,252.68"
"30 Mar2019","30 Mar2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698286",698286,"13,000.00",,252.68
"30 Mar2019","30 Mar2019","BY TRANSFER-INBIMPS908906659241/1111111111/XX0025/Safal81023-","MAB000254457293MAB000254457293",,320.00,572.68
"30 Mar2019","30 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19948036096*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,211.00","1,783.68"
"30 Mar2019","30 Mar2019","ATM WDL-ATM CASH 90891+SANT NGR EAST OFKAILSSOUTH DELHI-",,"1,523.60",,260.08
"30 Mar2019","30 Mar2019","BY TRANSFER-NEFT*CITI0000002*CITIN19948184785*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,316.00,576.08
"31 Mar2019","31 Mar2019","BY TRANSFER-INBIMPS909006036954/1111111111/XX0025/Safal81023-","MAB000254986354MAB000254986354",,696.00,"1,272.08"
"31 Mar2019","31 Mar2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"14,000.00","15,272.08"
