Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
4 Oct 2019,4 Oct 2019,"ATM WDL-ATM CASH 92771+13SANTNGREAST KAILASHSOUTHDELHI-",,"6,023.60",,56.46
5 Oct 2019,5 Oct 2019,"CSH DEP (CDM)-CDM4040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,000.00","18,056.46"
5 Oct 2019,5 Oct 2019,"BY TRANSFER-INBIMPS927806213587/1111111111/XX0025/Safal81023-","MAC000351402090MAC000351402090",,623.00,"18,679.46"
5 Oct 2019,5 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826426",826426,"18,000.00",,679.46
5 Oct 2019,5 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19043044532*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"2,657.00","3,336.46"
6 Oct 2019,6 Oct 2019,"CSH DEP (CDM)-CDM7040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"23,000.00","26,336.46"
6 Oct 2019,6 Oct 2019,"BY TRANSFER-INBIMPS927906272455/1111111111/XX0025/Safal81023-","MAC000352061987MAC000352061987",,30.00,"26,366.46"
6 Oct 2019,6 Oct 2019,"CSH DEP (CDM)-CDM1040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"12,900.00","39,266.46"
6 Oct 2019,6 Oct 2019,"TO TRANSFER-UPI/DR/927915444688/ADITYAJ/ICIC/jaiswal.ad/UPI-","TRANSFER TO5099812162090","20,000.00",,"19,266.46"
6 Oct 2019,6 Oct 2019,"TO TRANSFER-UPI/DR/927921980848/HIMANSHU/CNRB/sahanihima/UPI-","TRANSFER TO5099839162099","6,000.00",,"13,266.46"
7 Oct 2019,7 Oct 2019,"CSH DEP (CDM)-CDM4040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"12,000.00","25,266.46"
7 Oct 2019,7 Oct 2019,"BY TRANSFER-INBIMPS928006314449/1111111111/XX0025/Safal81023-","MAC000352580453MAC000352580453",,197.00,"25,463.46"
7 Oct 2019,7 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826428",826428,"21,000.00",,"4,463.46"
7 Oct 2019,7 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19043504937*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"4,877.00","9,340.46"
8 Oct 2019,8 Oct 2019,"CSH DEP (CDM)-CDM8040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"26,500.00","35,840.46"
8 Oct 2019,8 Oct 2019,"BY TRANSFER-INBIMPS928106315668/1111111111/XX0025/Safal81023-","MAA000365380983MAA000365380983",,711.00,"36,551.46"
9 Oct 2019,9 Oct 2019,"BY TRANSFER-INBIMPS928206387667/1111111111/XX0025/Safal81023-","MAA000365841714MAA000365841714",,291.00,"36,842.46"
9 Oct 2019,9 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826430",826430,"15,000.00",,"21,842.46"
9 Oct 2019,9 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826429",826429,"16,000.00",,"5,842.46"
9 Oct 2019,9 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19044183799*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,"3,635.00","9,477.46"
"10 Oct2019","10 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"34,400.00","43,877.46"
"10 Oct2019","10 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"2,200.00","46,077.46"
"10 Oct2019","10 Oct2019","BY TRANSFER-INBIMPS928306015255/1111111111/XX0025/Safal81023-","MAB000354335986MAB000354335986",,165.00,"46,242.46"
"10 Oct2019","10 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826431",826431,"25,000.00",,"21,242.46"
"10 Oct2019","10 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826433",826433,"21,000.00",,242.46
"10 Oct2019","10 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19044828241*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,"2,882.00","3,124.46"
"11 Oct2019","11 Oct2019","CSH DEP (CDM)-CDM7040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,000.00","20,124.46"
"11 Oct2019","11 Oct2019","BY TRANSFER-INBIMPS928406173104/1111111111/XX0025/Safal81023-","MAA000367106744MAA000367106744",,313.00,"20,437.46"
"11 Oct2019","11 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826432",826432,"15,000.00",,"5,437.46"
"11 Oct2019","11 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19045524827*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,"3,014.00","8,451.46"
"12 Oct2019","12 Oct2019","CSH DEP (CDM)-CDM9040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"22,500.00","30,951.46"
"12 Oct2019","12 Oct2019","BY TRANSFER-INBIMPS928506356724/1111111111/XX0025/Safal81023-","MAC000355562033MAC000355562033",,84.00,"31,035.46"
"12 Oct2019","12 Oct2019","TO TRANSFER-UPI/DR/928513457271/ADITYAJ/ICIC/jaiswal.ad/UPI-","TRANSFER TO5099756162092","15,000.00",,"16,035.46"
"13 Oct2019","13 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"23,000.00","39,035.46"
"14 Oct2019","14 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826434",826434,"27,000.00",,"12,035.46"
"14 Oct2019","14 Oct2019","TO TRANSFER-UPI/DR/928623117281/HIMANSHU/HDFC/sahanihima/UPI-","TRANSFER TO5099400162097","4,500.00",,"7,535.46"
"14 Oct2019","14 Oct2019","BY TRANSFER-INBIMPS928706374444/1111111111/XX0025/Safal81023-","MAB000356624282MAB000356624282",,471.00,"8,006.46"
"14 Oct2019","14 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19046206892*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"6,594.00","14,600.46"
"14 Oct2019","14 Oct2019","BY TRANSFER-INB Credit ofIMPS RRN928606203219-","MI17638652MI17638652TRANSFERFROM 4",,280.00,"14,880.46"
"15 Oct2019","15 Oct2019","CSH DEP (CDM)-CDM6040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"28,700.00","43,580.46"
"15 Oct2019","15 Oct2019","CSH DEP (CDM)-CDM1040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"10,000.00","53,580.46"
"15 Oct2019","15 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826437",826437,"25,000.00",,"28,580.46"
"15 Oct2019","15 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826438",826438,"11,000.00",,"17,580.46"
"15 Oct2019","15 Oct2019","BY TRANSFER-INBIMPS928807175786/1111111111/XX0025/Safal81023-","MAA000369490552MAA000369490552",,83.00,"17,663.46"
"15 Oct2019","15 Oct2019","CSH DEP (CDM)-CDM6040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"7,000.00","24,663.46"
"15 Oct2019","15 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,500.00,"25,163.46"
"15 Oct2019","15 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19046883879*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"1,961.00","27,124.46"
"15 Oct2019","15 Oct2019","TO CLG CHQ-PNB   TOCLEARING CHEQUE-826436",826436,"20,000.00",,"7,124.46"
"16 Oct2019","16 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,200.00","17,324.46"
"16 Oct2019","16 Oct2019","BY TRANSFER-INBIMPS928906320697/1111111111/XX0025/Safal81023-","MAB000358025541MAB000358025541",,309.00,"17,633.46"
"16 Oct2019","16 Oct2019","CSH DEP (CDM)-CDM4040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"8,500.00","26,133.46"
"16 Oct2019","16 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19047477621*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"12,441.00","38,574.46"
"16 Oct2019","16 Oct2019","TO CLG CHQ-PNB   TOCLEARING CHEQUE-826435",826435,"24,000.00",,"14,574.46"
"16 Oct2019","16 Oct2019",CHQ RET CHARGES--826439,826439,590.00,,"13,984.46"
"16 Oct2019","16 Oct2019","ATM WDL-ATM CASH 92891+SANT NGR EAST OFKAILSSOUTH DELHI-",,"6,023.60",,"7,960.86"
"16 Oct2019","16 Oct2019","ATM WDL-ATM CASH 6429+PBBEASTOFKAILASHSOUTH-",,"2,500.00",,"5,460.86"
"17 Oct2019","17 Oct2019","CSH DEP (CDM)-CDM3040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"9,000.00","14,460.86"
"17 Oct2019","17 Oct2019","ATM WDL-ATM CASH 6535+PBBEASTOFKAILASHSOUTH-",,"3,000.00",,"11,460.86"
"17 Oct2019","17 Oct2019","BY TRANSFER-INBIMPS929006408721/1111111111/XX0025/Safal81023-","MAA000370791541MAA000370791541",,"1,408.00","12,868.86"
"17 Oct2019","17 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"6,800.00","19,668.86"
"17 Oct2019","17 Oct2019","CSH DEP (CDM)-CDM3040103+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"1,000.00","20,668.86"
"17 Oct2019","17 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19047879736*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,939.00","22,607.86"
"17 Oct2019","17 Oct2019",CHQ RET CHARGES--826440,826440,590.00,,"22,017.86"
"17 Oct2019","17 Oct2019","ATM WDL-ATM CASH 6715+PBBEASTOFKAILASHSOUTH-",,"15,000.00",,"7,017.86"
"18 Oct2019","18 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,000.00","18,017.86"
"18 Oct2019","18 Oct2019","BY TRANSFER-INBIMPS929106403610/1111111111/XX0025/Safal81023-","MAC000359212532MAC000359212532",,78.00,"18,095.86"
"18 Oct2019","18 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826441",826441,"17,000.00",,"1,095.86"
"18 Oct2019","18 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19048516097*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,"3,599.00","4,694.86"
"19 Oct2019","19 Oct2019","CSH DEP (CDM)-CDM6040106+SBINEHRUPLACE        BAGHPAT      UP IN-",,,"21,400.00","26,094.86"
"19 Oct2019","19 Oct2019","BY TRANSFER-INBIMPS929206493574/1111111111/XX0025/Safal81023-","MAC000359792653MAC000359792653",,131.00,"26,225.86"
"19 Oct2019","19 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826443",826443,"15,000.00",,"11,225.86"
"19 Oct2019","19 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826442",826442,"10,500.00",,725.86
"19 Oct2019","19 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19048953359*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,"8,415.00","9,140.86"
"20 Oct2019","20 Oct2019","CSH DEP (CDM)-CDM6040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"20,000.00","29,140.86"
"20 Oct2019","20 Oct2019","CSH DEP (CDM)-CDM3040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"9,900.00","39,040.86"
"21 Oct2019","21 Oct2019","BY TRANSFER-INBIMPS929406307757/1111111111/XX0025/Safal81023-","MAA000373016221MAA000373016221",,641.00,"39,681.86"
"21 Oct2019","21 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826444",826444,"32,000.00",,"7,681.86"
"21 Oct2019","21 Oct2019","BY TRANSFER-NEFT*YESB0000001*N293190304860593*PHONEPEPRIVATE-","TRANSFERFROM3199683044306",,245.00,"7,926.86"
"21 Oct2019","21 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19049286358*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"7,247.00","15,173.86"
"22 Oct2019","22 Oct2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"34,600.00","49,773.86"
"22 Oct2019","22 Oct2019","CSH DEP (CDM)-CDM4040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,000.00","51,773.86"
"22 Oct2019","22 Oct2019","BY TRANSFER-INBIMPS929506386402/1111111111/XX0025/Safal81023-","MAB000361520570MAB000361520570",,231.00,"52,004.86"
"22 Oct2019","22 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826445",826445,"16,000.00",,"36,004.86"
"22 Oct2019","22 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826446",826446,"35,000.00",,"1,004.86"
"22 Oct2019","22 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19049670294*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,"1,937.00","2,941.86"
"22 Oct2019","22 Oct2019","ATM WDL-ATM CASH 8432+PBBEASTOFKAILASHSOUTH-",,"1,000.00",,"1,941.86"
"23 Oct2019","23 Oct2019","CSH DEP (CDM)-CDM8040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,100.00","20,041.86"
"23 Oct2019","23 Oct2019","BY TRANSFER-INBIMPS929606050931/1111111111/XX0025/Safal81023-","MAC000362108370MAC000362108370",,275.00,"20,316.86"
"23 Oct2019","23 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826447",826447,"20,000.00",,316.86
"23 Oct2019","23 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19050179881*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,927.00","2,243.86"
"23 Oct2019","23 Oct2019","ATM WDL-ATM CASH 92961+13SANTNGREAST KAILASHSOUTHDELHI-",,"2,023.60",,220.26
"24 Oct2019","24 Oct2019","CSH DEP (CDM)-CDM0040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,900.00","18,120.26"
"24 Oct2019","24 Oct2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-231019-","TRANSFER TO3199937010788",23.60,,"18,096.66"
"24 Oct2019","24 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826448",826448,"18,000.00",,96.66
"24 Oct2019","24 Oct2019","BY TRANSFER-INBIMPS929706138644/1111111111/XX0025/Safal81023-","MAC000362743401MAC000362743401",,235.00,331.66
"24 Oct2019","24 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19050692278*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"2,781.00","3,112.66"
"24 Oct2019","24 Oct2019","ATM WDL-ATM CASH 92971+13SANTNGREAST KAILASHSOUTHDELHI-",,"3,023.60",,89.06
"25 Oct2019","25 Oct2019","CSH DEP (CDM)-CDM5040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"19,800.00","19,889.06"
"25 Oct2019","25 Oct2019","CSH DEP (CDM)-CDM2040103+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,800.00","37,689.06"
"25 Oct2019","25 Oct2019","ATM WDL-ATM CASH 9147+PBBEASTOFKAILASHSOUTH-",,500.00,,"37,189.06"
"25 Oct2019","25 Oct2019","BY TRANSFER-INBIMPS929806168949/1111111111/XX0025/Safal81023-","MAB000363452040MAB000363452040",,177.00,"37,366.06"
"25 Oct2019","25 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826450",826450,"17,000.00",,"20,366.06"
"25 Oct2019","25 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19051600265*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"2,634.00","23,000.06"
"25 Oct2019","25 Oct2019","ATM WDL-ATM CASH 92981+13SANTNGREAST KAILASHSOUTHDELHI-",,"10,023.60",,"12,976.46"
"25 Oct2019","25 Oct2019","ATM WDL-ATM CASH 92981+13SANTNGREAST KAILASHSOUTHDELHI-",,"4,023.60",,"8,952.86"
"25 Oct2019","25 Oct2019","TO TRANSFER-UPI/DR/929815581248/50242759/alla/5024275973/UPI-","TRANSFER TO5099636162090","1,500.00",,"7,452.86"
"26 Oct2019","26 Oct2019","CSH DEP (CDM)-CDM9040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"24,500.00","31,952.86"
"26 Oct2019","26 Oct2019","CSH DEP (CDM)-CDM9040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"25,300.00","57,252.86"
"26 Oct2019","26 Oct2019","BY TRANSFER-INBIMPS929906288940/1111111111/XX0025/Safal81023-","MAC000364137143MAC000364137143",,298.00,"57,550.86"
"28 Oct2019","28 Oct2019","BY TRANSFER-INBIMPS930106474924/1111111111/XX0025/Safal81023-","MAA000377495396MAA000377495396",,438.00,"57,988.86"
"28 Oct2019","28 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826451",826451,"12,000.00",,"45,988.86"
"28 Oct2019","28 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826449",826449,"20,000.00",,"25,988.86"
"28 Oct2019","28 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19052397111*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"6,249.61","32,238.47"
"28 Oct2019","28 Oct2019","CSH DEP (CDM)-CDM9040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,000.00","49,238.47"
"28 Oct2019","28 Oct2019","TO TRANSFER-UPI/DR/930115014938/SHAILEND/ICIC/kumar.chou/UPI-","TRANSFER TO5099398162098","12,901.00",,"36,337.47"
"29 Oct2019","29 Oct2019","CSH DEP (CDM)-CDM3040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"28,500.00","64,837.47"
"29 Oct2019","29 Oct2019","BY TRANSFER-INBIMPS930206474706/1111111111/XX0025/Safal81023-","MAC000365801610MAC000365801610",,107.00,"64,944.47"
"29 Oct2019","29 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826452",826452,"35,000.00",,"29,944.47"
"29 Oct2019","29 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826454",826454,"15,000.00",,"14,944.47"
"29 Oct2019","29 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826453",826453,"9,000.00",,"5,944.47"
"29 Oct2019","29 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19052803894*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"1,686.00","7,630.47"
"29 Oct2019","29 Oct2019","TO TRANSFER-UPI/DR/930214643077/38615087/sbin/3861508778/UPI-","TRANSFER TO5099448162093","2,000.00",,"5,630.47"
"29 Oct2019","29 Oct2019","TO TRANSFER-UPI/DR/930214688887/38615087/sbin/3861508778/UPI-","TRANSFER TO4898826162097",500.00,,"5,130.47"
"30 Oct2019","30 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,000.00","27,130.47"
"30 Oct2019","30 Oct2019","BY TRANSFER-INBIMPS930306032899/1111111111/XX0025/Safal81023-","MAA000378566730MAA000378566730",,436.00,"27,566.47"
"30 Oct2019","30 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826456",826456,"20,000.00",,"7,566.47"
"30 Oct2019","30 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19053348339*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,790.00,"8,356.47"
"31 Oct2019","31 Oct2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,500.00","20,856.47"
"31 Oct2019","31 Oct2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826457",826457,"18,000.00",,"2,856.47"
"31 Oct2019","31 Oct2019","BY TRANSFER-INBIMPS930406164764/1111111111/XX0025/Safal81023-","MAC000367017356MAC000367017356",,121.00,"2,977.47"
"31 Oct2019","31 Oct2019","BY TRANSFER-NEFT*CITI0000002*CITIN19054739817*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"1,699.00","4,676.47"
"31 Oct2019","31 Oct2019","CSH DEP (CDM)-CDM0040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"13,200.00","17,876.47"
"31 Oct2019","31 Oct2019","CSH DEP (CDM)-CDM8040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,300.00,"18,176.47"
