Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
8 Aug 2019,8 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19014598209*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"2,551.00","10,148.41"
8 Aug 2019,8 Aug 2019,CHQ RET CHARGES--85933,85933,590.00,,"9,558.41"
8 Aug 2019,8 Aug 2019,"TO TRANSFER-Transferthrough GCC-","TRANSFER TO31596028346","8,000.00",,"1,558.41"
8 Aug 2019,8 Aug 2019,"CASH DEPOSIT-CASHDeposited at GCC-",,,"3,500.00","5,058.41"
8 Aug 2019,8 Aug 2019,"TO TRANSFER-Transferthrough GCC-","TRANSFER TO31596028346","2,000.00",,"3,058.41"
9 Aug 2019,9 Aug 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","16,558.41"
9 Aug 2019,9 Aug 2019,"BY TRANSFER-INBIMPS922106674225/1111111111/XX0025/Safal81023-","MAB000319958352MAB000319958352",,346.00,"16,904.41"
9 Aug 2019,9 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85934",85934,"15,000.00",,"1,904.41"
9 Aug 2019,9 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19015206096*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"2,883.00","4,787.41"
9 Aug 2019,9 Aug 2019,"TO TRANSFER-Transferthrough GCC-","TRANSFER TO38235104659","4,500.00",,287.41
"10 Aug2019","10 Aug2019","BY TRANSFER-INBIMPS922206240730/1111111111/XX0025/Safal81023-","MAA000332696953MAA000332696953",,125.00,412.41
"10 Aug2019","10 Aug2019","CSH DEP (CDM)-CDM7040108+SBINEHRUPLACE        BAGHPAT      UP IN-",,,"17,700.00","18,112.41"
"10 Aug2019","10 Aug2019","TO TRANSFER-UPI/DR/922217143623/SHAILEND/PUNB/kumar.chou/UPI-","TRANSFER TO5099717162099","6,034.00",,"12,078.41"
"11 Aug2019","11 Aug2019","BY TRANSFER-INBIMPS922306861771/1111111111/XX0025/Safal81023-","MAB000321094267MAB000321094267",,60.00,"12,138.41"
"12 Aug2019","12 Aug2019","BY TRANSFER-INBIMPS922406370230/1111111111/XX0025/Safal81023-","MAC000321474849MAC000321474849",,277.00,"12,415.41"
"13 Aug2019","13 Aug2019","CSH DEP (CDM)-CDM6040109+GREATERKAILASH       SOUTH        DLHIN-",,,"18,000.00","30,415.41"
"13 Aug2019","13 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85935",85935,"18,356.00",,"12,059.41"
"13 Aug2019","13 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19015997716*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,"8,640.21","20,699.62"
"13 Aug2019","13 Aug2019","ATM WDL-ATM CASH 92251+EAST OF KAILASH IADSOUTH DELHI-",,"10,023.60",,"10,676.02"
"13 Aug2019","13 Aug2019","ATM WDL-ATM CASH 92251+EAST OF KAILASH IADSOUTH DELHI-",,"6,023.60",,"4,652.42"
"13 Aug2019","13 Aug2019","BY TRANSFER-INBIMPS922514179414/1111111111/XX0025/Safal81023-","MAB000322306071MAB000322306071",,177.00,"4,829.42"
"13 Aug2019","13 Aug2019",CREDIT-B C credit CR-,,,"11,000.00","15,829.42"
"13 Aug2019","13 Aug2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"41,500.00","57,329.42"
"13 Aug2019","13 Aug2019","CSH DEP (CDM)-CDM9040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"14,000.00","71,329.42"
"14 Aug2019","14 Aug2019","BY TRANSFER-INBIMPS922606052518/1111111111/XX0025/Safal81023-","MAB000322633342MAB000322633342",,719.00,"72,048.42"
"14 Aug2019","14 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85938",85938,"10,000.00",,"62,048.42"
"14 Aug2019","14 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85937",85937,"10,000.00",,"52,048.42"
"14 Aug2019","14 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85882",85882,"35,000.00",,"17,048.42"
"14 Aug2019","14 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85936",85936,"16,000.00",,"1,048.42"
"14 Aug2019","14 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19016793592*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"4,097.45","5,145.87"
"14 Aug2019","14 Aug2019","TO TRANSFER-Transferthrough GCC-","TRANSFER TO38235104659","4,000.00",,"1,145.87"
"15 Aug2019","15 Aug2019","CSH DEP (CDM)-CDM2040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"27,400.00","28,545.87"
"15 Aug2019","15 Aug2019","CSH DEP (CDM)-CDM4040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,000.00","30,545.87"
"15 Aug2019","15 Aug2019","BY TRANSFER-INBIMPS922707192289/1111111111/XX0025/Safal81023-","MAA000335440039MAA000335440039",,136.00,"30,681.87"
"16 Aug2019","16 Aug2019","CSH DEP (CDM)-CDM8040105+SBINEHRUPLACE        BAGHPAT      UP IN-",,,"18,000.00","48,681.87"
"16 Aug2019","16 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85939",85939,"18,000.00",,"30,681.87"
"16 Aug2019","16 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85940",85940,"30,000.00",,681.87
"16 Aug2019","16 Aug2019","BY TRANSFER-INBIMPS922806096212/1111111111/XX0025/Safal81023-","MAA000335801578MAA000335801578",,22.00,703.87
"16 Aug2019","16 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19017348799*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"4,946.60","5,650.47"
"16 Aug2019","16 Aug2019","ATM WDL-ATM CASH 92281+13SANTNGREAST KAILASHSOUTHDELHI-",,"5,023.60",,626.87
"16 Aug2019","16 Aug2019","DUPLICATEPASSBOOK/STATE--38976288",38976288,354.00,,272.87
"16 Aug2019","16 Aug2019","DUPLICATEPASSBOOK/STATE--38976288",38976288,236.00,,36.87
"16 Aug2019","16 Aug2019","DUPLICATEPASSBOOK/STATE--38976288",38976288,236.00,,-199.13
"17 Aug2019","17 Aug2019","CSH DEP (CDM)-CDM2040103+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"35,600.00","35,400.87"
"17 Aug2019","17 Aug2019","CSH DEP (CDM)-CDM2040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,500.00,"35,900.87"
"17 Aug2019","17 Aug2019","CSH DEP (CDM)-CDM2040109+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,200.00,"36,100.87"
"17 Aug2019","17 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85941",85941,"25,000.00",,"11,100.87"
"17 Aug2019","17 Aug2019","BY TRANSFER-INBIMPS922907188189/1111111111/XX0025/Safal81023-","MAC000324136987MAC000324136987",,828.00,"11,928.87"
"17 Aug2019","17 Aug2019","ATM WDL-ATM CASH 92291+13SANTNGREAST KAILASHSOUTHDELHI-",,"9,023.60",,"2,905.27"
"17 Aug2019","17 Aug2019","DUPLICATEPASSBOOK/STATE--38976288",38976288,354.00,,"2,551.27"
"17 Aug2019","17 Aug2019","DUPLICATEPASSBOOK/STATE--38976288",38976288,236.00,,"2,315.27"
"17 Aug2019","17 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19017888973*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"3,087.95","5,403.22"
"18 Aug2019","18 Aug2019","BY TRANSFER-INBIMPS923006199886/1111111111/XX0025/Safal81023-","MAB000324653028MAB000324653028",,148.00,"5,551.22"
"19 Aug2019","19 Aug2019","CSH DEP (CDM)-CDM3040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"34,000.00","39,551.22"
"19 Aug2019","19 Aug2019","BY TRANSFER-INBIMPS923106159493/1111111111/XX0025/Safal81023-","MAC000324970557MAC000324970557",,512.00,"40,063.22"
"19 Aug2019","19 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85942",85942,"11,000.00",,"29,063.22"
"19 Aug2019","19 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85943",85943,"25,000.00",,"4,063.22"
"19 Aug2019","19 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19018253966*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"3,793.57","7,856.79"
"19 Aug2019","19 Aug2019","CAS CORR PR CHQ-REVERSAL OF WITHDRAWALBY CHEQUE-",,,"25,000.00","32,856.79"
"19 Aug2019","19 Aug2019",CHQ RET CHARGES--85943,85943,177.00,,"32,679.79"
"19 Aug2019","19 Aug2019","ATM WDL-ATM CASH 92311+13SANTNGREAST KAILASHSOUTHDELHI-",,"4,023.60",,"28,656.19"
"19 Aug2019","19 Aug2019","ATM WDL-ATM CASH 92311+13SANTNGREAST KAILASHSOUTHDELHI-",,"8,023.60",,"20,632.59"
"20 Aug2019","20 Aug2019","CSH DEP (CDM)-CDM4040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,000.00","37,632.59"
"20 Aug2019","20 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-221152",221152,"15,000.00",,"22,632.59"
"20 Aug2019","20 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85884",85884,"10,000.00",,"12,632.59"
"20 Aug2019","20 Aug2019","BY TRANSFER-INBIMPS923207332823/1111111111/XX0025/Safal81023-","MAC000325547389MAC000325547389",,803.00,"13,435.59"
"20 Aug2019","20 Aug2019","TO TRANSFER-UPI/DR/923208294237/MANIKC/SBIN/manikchand/UPI-","TRANSFER TO4898831162090","5,500.00",,"7,935.59"
"20 Aug2019","20 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19018663455*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,091.00","9,026.59"
"20 Aug2019","20 Aug2019","ATM WDL-ATM CASH 92321+13SANTNGREAST KAILASHSOUTHDELHI-",,"1,023.60",,"8,002.99"
"20 Aug2019","20 Aug2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,500.00","20,502.99"
"21 Aug2019","21 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-567011",567011,"19,000.00",,"1,502.99"
"21 Aug2019","21 Aug2019","BY TRANSFER-INBIMPS923307458992/1111111111/XX0025/Safal81023-","MAC000326094958MAC000326094958",,125.00,"1,627.99"
"21 Aug2019","21 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19019413716*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,"4,451.00","6,078.99"
"22 Aug2019","22 Aug2019","CSH DEP (CDM)-CDM7040108+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"34,500.00","40,578.99"
"22 Aug2019","22 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85870",85870,"40,000.00",,578.99
"22 Aug2019","22 Aug2019","BY TRANSFER-INBIMPS923407498773/1111111111/XX0025/Safal81023-","MAB000326661893MAB000326661893",,119.00,697.99
"22 Aug2019","22 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19019777329*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"2,103.00","2,800.99"
"22 Aug2019","22 Aug2019","ATM WDL-ATM CASH 92341+SANT NGR EAST OFKAILSSOUTH DELHI-",,"2,023.60",,777.39
"23 Aug2019","23 Aug2019","CSH DEP (CDM)-CDM7040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,000.00","18,777.39"
"23 Aug2019","23 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85868",85868,"18,000.00",,777.39
"23 Aug2019","23 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19020425334*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"2,972.00","3,749.39"
"23 Aug2019","23 Aug2019","CHEQUE BOOK ISSUECHARGE--38976288",38976288,354.00,,"3,395.39"
"24 Aug2019","24 Aug2019","CSH DEP (CDM)-CDM4040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,900.00,"4,295.39"
"24 Aug2019","24 Aug2019","CSH DEP (CDM)-CDM1040108+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"46,000.00","50,295.39"
"25 Aug2019","25 Aug2019","BY TRANSFER-INBIMPS923707109619/1111111111/XX0025/Safal81023-","MAC000328043158MAC000328043158",,390.00,"50,685.39"
"26 Aug2019","26 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85861",85861,"50,000.00",,685.39
"26 Aug2019","26 Aug2019","BY TRANSFER-INBIMPS923807047257/1111111111/XX0025/Safal81023-","MAC000328414796MAC000328414796",,251.00,936.39
"26 Aug2019","26 Aug2019","BY TRANSFER-NEFT*YESB0000001*N236190277237124*PHONEPEPRIVATE-","TRANSFERFROM3199422044305",,368.00,"1,304.39"
"26 Aug2019","26 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19020973765*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,"8,872.00","10,176.39"
"26 Aug2019","26 Aug2019","ATM WDL-ATM CASH 92381+13SANTNGREAST KAILASHSOUTHDELHI-",,"9,023.60",,"1,152.79"
"26 Aug2019","26 Aug2019","BY TRANSFER-INBIMPS923813327692/9999999999/XX0039/Payout-OCT-","MAA000340828699MAA000340828699",,1.00,"1,153.79"
"26 Aug2019","26 Aug2019","TO TRANSFER-COMM -OTHER MISC. SERVICES-","TRANSFER TO98353010780",177.00,,976.79
"27 Aug2019","27 Aug2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"35,000.00","35,976.79"
"27 Aug2019","27 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698281",698281,"5,000.00",,"30,976.79"
"27 Aug2019","27 Aug2019","BY TRANSFER-INBIMPS923906141535/1111111111/XX0025/Safal81023-","MAC000328999674MAC000328999674",,958.00,"31,934.79"
"27 Aug2019","27 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19021592859*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,958.00","33,892.79"
"27 Aug2019","27 Aug2019","ATM WDL-ATM CASH 92391+13SANTNGREAST KAILASHSOUTHDELHI-",,"10,023.60",,"23,869.19"
"27 Aug2019","27 Aug2019","ATM WDL-ATM CASH 92391+13SANTNGREAST KAILASHSOUTHDELHI-",,"10,023.60",,"13,845.59"
"28 Aug2019","28 Aug2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"41,000.00","54,845.59"
"28 Aug2019","28 Aug2019","CSH DEP (CDM)-CDM6040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,000.00","56,845.59"
"28 Aug2019","28 Aug2019","BY TRANSFER-INBIMPS924006186508/1111111111/XX0025/Safal81023-","MAB000329595967MAB000329595967",,276.00,"57,121.59"
"28 Aug2019","28 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85855",85855,"30,000.00",,"27,121.59"
"28 Aug2019","28 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167671",167671,"26,000.00",,"1,121.59"
"28 Aug2019","28 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19022126396*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"3,404.00","4,525.59"
"28 Aug2019","28 Aug2019","ATM WDL-ATM CASH 92401+13SANTNGREAST KAILASHSOUTHDELHI-",,"4,023.60",,501.99
"29 Aug2019","29 Aug2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,000.00","10,501.99"
"29 Aug2019","29 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167667",167667,"10,000.00",,501.99
"29 Aug2019","29 Aug2019","BY TRANSFER-INBIMPS924108242632/1111111111/XX0025/Safal81023-","MAC000330071445MAC000330071445",,396.00,897.99
"29 Aug2019","29 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19022641093*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"1,457.65","2,355.64"
"29 Aug2019","29 Aug2019","BY TRANSFER-NEFT*HDFC0000240*N241190912332094*HDB DISB A/CMUM-","TRANSFERFROM3199683044306",,"1,96,656.00","1,99,011.64"
"29 Aug2019","29 Aug2019","TO TRANSFER-UPI/DR/924112742217/SHAILEND/ICIC/kumar.chou/UPI-","TRANSFER TO5099586162094","10,754.00",,"1,88,257.64"
"29 Aug2019","29 Aug2019","ATM WDL-ATM CASH 92411+13SANTNGREAST KAILASHSOUTHDELHI-",,"8,023.60",,"1,80,234.04"
"29 Aug2019","29 Aug2019",REVERSE ATM WDL--,,,"8,023.60","1,88,257.64"
"29 Aug2019","29 Aug2019","ATM WDL-ATM CASH 92411+SANT NGR EAST OFKAILSSOUTH DELHI-",,"8,023.60",,"1,80,234.04"
"29 Aug2019","29 Aug2019","ATM WDL-ATM CASH 92411+SANT NGR EAST OFKAILSSOUTH DELHI-",,"1,023.60",,"1,79,210.44"
"29 Aug2019","29 Aug2019","TO TRANSFER-UPI/DR/924116714042/VIKASTY/HDFC/montytyagi/UPI-","TRANSFER TO4898862162094","3,000.00",,"1,76,210.44"
"30 Aug2019","30 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826383",826383,"30,000.00",,"1,46,210.44"
"30 Aug2019","30 Aug2019","BY TRANSFER-INBIMPS924209319281/1111111111/XX0025/Safal81023-","MAC000330629156MAC000330629156",,234.00,"1,46,444.44"
"30 Aug2019","30 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19024102127*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,"2,333.00","1,48,777.44"
"30 Aug2019","30 Aug2019","ATM WDL-ATM CASH 844+PBBEASTOFKAILASHSOUTH-",,"20,000.00",,"1,28,777.44"
"31 Aug2019","31 Aug2019","BY TRANSFER-INBIMPS924306373435/1111111111/XX0025/Safal81023-","MAB000331195422MAB000331195422",,338.00,"1,29,115.44"
"31 Aug2019","31 Aug2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826384",826384,"20,000.00",,"1,09,115.44"
"31 Aug2019","31 Aug2019","BY TRANSFER-NEFT*CITI0000002*CITIN19025216742*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"2,196.00","1,11,311.44"
"31 Aug2019","31 Aug2019","CSH DEP (CDM)-CDM7040108+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,400.00","1,29,711.44"
