Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
5 Jun 2019,5 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"1,500.00","13,761.16"
5 Jun 2019,5 Jun 2019,"BY TRANSFER-INBIMPS915607200900/1111111111/XX0025/Safal81023-","MAA000299970230MAA000299970230",,77.00,"13,838.16"
6 Jun 2019,6 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,500.00","30,338.16"
6 Jun 2019,6 Jun 2019,"BY TRANSFER-INBIMPS915707701164/1111111111/XX0025/Safal81023-","MAC000288191538MAC000288191538",,839.00,"31,177.16"
6 Jun 2019,6 Jun 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19982838186*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"1,783.00","32,960.16"
7 Jun 2019,7 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,000.00","50,960.16"
7 Jun 2019,7 Jun 2019,"BY TRANSFER-INBIMPS915807145037/1111111111/XX0025/Safal81023-","MAC000288698669MAC000288698669",,459.00,"51,419.16"
7 Jun 2019,7 Jun 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19983777446*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,130.00","52,549.16"
8 Jun 2019,8 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,500.00","75,049.16"
8 Jun 2019,8 Jun 2019,"BY TRANSFER-INBIMPS915907560726/1111111111/XX0025/Safal81023-","MAA000301408675MAA000301408675",,646.00,"75,695.16"
9 Jun 2019,9 Jun 2019,"BY TRANSFER-INBIMPS916007008803/1111111111/XX0025/Safal81023-","MAA000301860284MAA000301860284",,689.00,"76,384.16"
"10 Jun2019","10 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"28,000.00","1,04,384.16"
"10 Jun2019","10 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85867",85867,"13,000.00",,"91,384.16"
"10 Jun2019","10 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85950",85950,"18,000.00",,"73,384.16"
"10 Jun2019","10 Jun2019","BY TRANSFER-INBIMPS916107352961/1111111111/XX0025/Safal81023-","MAB000290072499MAB000290072499",,293.00,"73,677.16"
"10 Jun2019","10 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19984711716*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"5,360.53","79,037.69"
"11 Jun2019","11 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,000.00","95,037.69"
"11 Jun2019","11 Jun2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"4,000.00","99,037.69"
"11 Jun2019","11 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85869",85869,"18,000.00",,"81,037.69"
"11 Jun2019","11 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85871",85871,"24,000.00",,"57,037.69"
"11 Jun2019","11 Jun2019","BY TRANSFER-INBIMPS916207803610/1111111111/XX0025/Safal81023-","MAB000290648379MAB000290648379",,513.00,"57,550.69"
"11 Jun2019","11 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19985461112*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,918.00,"58,468.69"
"11 Jun2019","11 Jun2019","ATM WDL-ATM CASH 2685+PBBEASTOFKAILASHSOUTH-",,"10,000.00",,"48,468.69"
"12 Jun2019","12 Jun2019","CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"22,000.00","70,468.69"
"12 Jun2019","12 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85872",85872,"15,000.00",,"55,468.69"
"12 Jun2019","12 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85873",85873,"17,000.00",,"38,468.69"
"12 Jun2019","12 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85874",85874,"17,000.00",,"21,468.69"
"12 Jun2019","12 Jun2019","BY TRANSFER-INBIMPS916307231980/1111111111/XX0025/Safal81023-","MAC000291124646MAC000291124646",,960.00,"22,428.69"
"12 Jun2019","12 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19986003275*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,"2,034.46","24,463.15"
"12 Jun2019","12 Jun2019","ATM WDL-ATM CASH 2939+PBBEASTOFKAILASHSOUTH-",,"10,000.00",,"14,463.15"
"13 Jun2019","13 Jun2019","CSH DEP (CDM)-CDM9040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"19,600.00","34,063.15"
"13 Jun2019","13 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85875",85875,"19,000.00",,"15,063.15"
"13 Jun2019","13 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85876",85876,"15,000.00",,63.15
"13 Jun2019","13 Jun2019","BY TRANSFER-INBIMPS916407634080/1111111111/XX0025/Safal81023-","MAA000303826118MAA000303826118",,397.00,460.15
"13 Jun2019","13 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19986612015*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"2,199.00","2,659.15"
"13 Jun2019","13 Jun2019","ATM WDL-ATM CASH 3522+PBBEASTOFKAILASHSOUTH-",,"2,500.00",,159.15
"14 Jun2019","14 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,300.00","15,459.15"
"14 Jun2019","14 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85877",85877,"15,000.00",,459.15
"14 Jun2019","14 Jun2019","BY TRANSFER-INBIMPS916507026604/1111111111/XX0025/Safal81023-","MAC000292113800MAC000292113800",,233.00,692.15
"14 Jun2019","14 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19987107874*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,940.00,"1,632.15"
"15 Jun2019","15 Jun2019","CSH DEP (CDM)-CDM8040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,400.00","20,032.15"
"15 Jun2019","15 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85878",85878,"17,000.00",,"3,032.15"
"15 Jun2019","15 Jun2019","BY TRANSFER-INBIMPS916607415151/1111111111/XX0025/Safal81023-","MAB000292649585MAB000292649585",,222.00,"3,254.15"
"15 Jun2019","15 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19987566481*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"2,059.00","5,313.15"
"15 Jun2019","15 Jun2019","ATM WDL-ATM CASH 4466+PBBEASTOFKAILASHSOUTH-",,"5,000.00",,313.15
"16 Jun2019","16 Jun2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","20,313.15"
"16 Jun2019","16 Jun2019","BY TRANSFER-INBIMPS916707843230/1111111111/XX0025/Safal81023-","MAB000293010613MAB000293010613",,"1,461.00","21,774.15"
"17 Jun2019","17 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85879",85879,"20,000.00",,"1,774.15"
"17 Jun2019","17 Jun2019","BY TRANSFER-INBIMPS916807158870/1111111111/XX0025/Safal81023-","MAA000305534694MAA000305534694",,597.00,"2,371.15"
"17 Jun2019","17 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19987917351*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"3,321.00","5,692.15"
"18 Jun2019","18 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"31,500.00","37,192.15"
"18 Jun2019","18 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85881",85881,"20,000.00",,"17,192.15"
"18 Jun2019","18 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85880",85880,"16,000.00",,"1,192.15"
"18 Jun2019","18 Jun2019","BY TRANSFER-INBIMPS916907641859/1111111111/XX0025/Safal81023-","MAA000306040219MAA000306040219",,337.00,"1,529.15"
"18 Jun2019","18 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19988515947*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,"1,737.00","3,266.15"
"18 Jun2019","18 Jun2019","BY TRANSFER-NEFT*ICIC0SF0002*21304718301DC*MEERACORPPRIVATE L-","TRANSFERFROM3199412044307",,"1,80,000.00","1,83,266.15"
"19 Jun2019","19 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85883",85883,"68,000.00",,"1,15,266.15"
"19 Jun2019","19 Jun2019","BY TRANSFER-INBIMPS917007043469/1111111111/XX0025/Safal81023-","MAB000294373129MAB000294373129",,486.00,"1,15,752.15"
"19 Jun2019","19 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19988886815*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,"1,433.00","1,17,185.15"
"20 Jun2019","20 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,000.00","1,28,185.15"
"20 Jun2019","20 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85885",85885,"20,000.00",,"1,08,185.15"
"20 Jun2019","20 Jun2019","BY TRANSFER-INBIMPS917107486439/1111111111/XX0025/Safal81023-","MAC000294759413MAC000294759413",,362.00,"1,08,547.15"
"20 Jun2019","20 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19989284877*ONE97COMMUNICAT-","TRANSFERFROM3199422044305",,"1,765.68","1,10,312.83"
"21 Jun2019","21 Jun2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"6,500.00","1,16,812.83"
"21 Jun2019","21 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85886",85886,"93,000.00",,"23,812.83"
"21 Jun2019","21 Jun2019","BY TRANSFER-INBIMPS917207948667/1111111111/XX0025/Safal81023-","MAC000295237444MAC000295237444",,752.00,"24,564.83"
"21 Jun2019","21 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19989820769*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,144.00","25,708.83"
"22 Jun2019","22 Jun2019","CSH DEP (CDM)-CDM3040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,100.00","42,808.83"
"23 Jun2019","23 Jun2019","BY TRANSFER-INBIMPS917407863285/1111111111/XX0025/Safal81023-","MAA000308274610MAA000308274610",,"1,750.00","44,558.83"
"24 Jun2019","24 Jun2019","CSH DEP (CDM)-CDM9040103+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"12,000.00","56,558.83"
"24 Jun2019","24 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85888",85888,"18,000.00",,"38,558.83"
"24 Jun2019","24 Jun2019","BY TRANSFER-INBIMPS917507212865/1111111111/XX0025/Safal81023-","MAA000308602922MAA000308602922",,62.00,"38,620.83"
"24 Jun2019","24 Jun2019","BY TRANSFER-NEFT*YESB0000001*N173190251213113*PHONEPEPRIVATE-","TRANSFERFROM3199422044305",,"1,121.00","39,741.83"
"24 Jun2019","24 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19990414322*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,"6,483.00","46,224.83"
"24 Jun2019","24 Jun2019","CSH DEP (CDM)-CDM8040101+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"16,000.00","62,224.83"
"25 Jun2019","25 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85890",85890,"21,000.00",,"41,224.83"
"25 Jun2019","25 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85889",85889,"19,000.00",,"22,224.83"
"25 Jun2019","25 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85893",85893,"20,000.00",,"2,224.83"
"25 Jun2019","25 Jun2019","BY TRANSFER-INBIMPS917607690122/1111111111/XX0025/Safal81023-","MAB000296961224MAB000296961224",,"1,387.00","3,611.83"
"25 Jun2019","25 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19991062073*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,360.00","4,971.83"
"26 Jun2019","26 Jun2019","CSH DEP (CDM)-CDM4040102+SBINEHRUPLACE        BAGHPAT      UP IN-",,,"13,200.00","18,171.83"
"26 Jun2019","26 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85894",85894,"15,000.00",,"3,171.83"
"26 Jun2019","26 Jun2019","BY TRANSFER-INBIMPS917707130290/1111111111/XX0025/Safal81023-","MAB000297450452MAB000297450452",,78.00,"3,249.83"
"26 Jun2019","26 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19991627237*ONE97COMMUNICAT-","TRANSFERFROM3199421044306",,"2,077.00","5,326.83"
"27 Jun2019","27 Jun2019","CSH DEP (CDM)-CDM8040100+CRPARKNEWDELHI     DLHIN-",,,"15,000.00","20,326.83"
"27 Jun2019","27 Jun2019","BY TRANSFER-INBIMPS917807602798/1111111111/XX0025/Safal81023-","MAB000297910912MAB000297910912",,778.00,"21,104.83"
"27 Jun2019","27 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19992177367*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"2,507.00","23,611.83"
"27 Jun2019","27 Jun2019","TO TRANSFER-UPI/DR/917812492574/billdesk/ICIC/billdesk.t/UPI-","TRANSFER TO4898745162098",301.00,,"23,310.83"
"27 Jun2019","27 Jun2019","BY TRANSFER-UPI/CR/917812888489/GOOGLEPAY/UTIB/goog-payme/UPI-","TRANSFERFROM5099051162092",,21.00,"23,331.83"
"27 Jun2019","27 Jun2019","CSH DEP (CDM)-CDM2040109+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"19,000.00","42,331.83"
"28 Jun2019","28 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85895",85895,"20,000.00",,"22,331.83"
"28 Jun2019","28 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85896",85896,"20,000.00",,"2,331.83"
"28 Jun2019","28 Jun2019","BY TRANSFER-INBIMPS917907105440/1111111111/XX0025/Safal81023-","MAC000298310237MAC000298310237",,119.00,"2,450.83"
"28 Jun2019","28 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19993631696*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,"3,879.00","6,329.83"
"29 Jun2019","29 Jun2019","CSH DEP (CDM)-CDM3040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"12,200.00","18,529.83"
"29 Jun2019","29 Jun2019","CSH DEP (CDM)-CDM1040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,800.00,"19,329.83"
"29 Jun2019","29 Jun2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85897",85897,"15,000.00",,"4,329.83"
"29 Jun2019","29 Jun2019","BY TRANSFER-INBIMPS918007597102/1111111111/XX0025/Safal81023-","MAA000311005148MAA000311005148",,317.00,"4,646.83"
"29 Jun2019","29 Jun2019","BY TRANSFER-NEFT*CITI0000002*CITIN19994661554*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,"2,381.00","7,027.83"
"29 Jun2019","29 Jun2019","BY TRANSFER-INBIMPS918012959410/0000000000/XX0602/FT19062912-","MAA000311145282MAA000311145282",,439.00,"7,466.83"
"29 Jun2019","29 Jun2019","CSH DEP (CDM)-CDM0040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,500.00","25,966.83"
"30 Jun2019","30 Jun2019","BY TRANSFER-INBIMPS918107117780/1111111111/XX0025/Safal81023-","MAB000299274729MAB000299274729",,608.00,"26,574.83"
"30 Jun2019","30 Jun2019","BY TRANSFER-UPI/CR/918121726402/ANURAG K/HDFC/anu4164bas/UPI-","TRANSFERFROM4899387162097",,25.00,"26,599.83"
