Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
"14 Feb2019","14 Feb2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-210119-","TRANSFER TO98353152817",23.60,,"16,280.52"
"14 Feb2019","14 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698242",698242,"15,000.00",,"1,280.52"
"14 Feb2019","14 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19923580167*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,"2,281.00","3,561.52"
"14 Feb2019","14 Feb2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,700.00","14,261.52"
"15 Feb2019","15 Feb2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-210119-","TRANSFER TO98353043228",23.60,,"14,237.92"
"15 Feb2019","15 Feb2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-210119-","TRANSFER TO98353043228",23.60,,"14,214.32"
"15 Feb2019","15 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698239",698239,"13,500.00",,714.32
"15 Feb2019","15 Feb2019","BY TRANSFER-INBIMPS904606854876/1111111111/XX0025/Safal81023-","MAB000233535962MAB000233535962",,123.00,837.32
"15 Feb2019","15 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19924075218*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,533.00","2,370.32"
"16 Feb2019","16 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,000.00","14,370.32"
"16 Feb2019","16 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698243",698243,"13,000.00",,"1,370.32"
"16 Feb2019","16 Feb2019","BY TRANSFER-INBIMPS904706283205/1111111111/XX0025/Safal81023-","MAB000234043189MAB000234043189",,215.00,"1,585.32"
"16 Feb2019","16 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19924604690*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"2,478.00","4,063.32"
"17 Feb2019","17 Feb2019","BY TRANSFER-INBIMPS904806678326/1111111111/XX0025/Safal81023-","MAB000234502998MAB000234502998",,221.00,"4,284.32"
"18 Feb2019","18 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,500.00","21,784.32"
"18 Feb2019","18 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698244",698244,"20,000.00",,"1,784.32"
"18 Feb2019","18 Feb2019","BY TRANSFER-INBIMPS904906002847/1111111111/XX0025/Safal81023-","MAC000234820626MAC000234820626",,80.00,"1,864.32"
"18 Feb2019","18 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19924907702*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"3,110.00","4,974.32"
"18 Feb2019","18 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19924908734*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"1,929.00","6,903.32"
"18 Feb2019","18 Feb2019","ATM WDL-ATM CASH 8434  CR PARK BR           KALKAJI-",,"3,000.00",,"3,903.32"
"18 Feb2019","18 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19925062383*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,31.00,"3,934.32"
"19 Feb2019","19 Feb2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"26,000.00","29,934.32"
"19 Feb2019","19 Feb2019","CSH DEP (CDM)-CDM040106+GREATERKAILASHSOUTH        DLHIN-",,,200.00,"30,134.32"
"19 Feb2019","19 Feb2019","BY TRANSFER-INBIMPS905006362190/1111111111/XX0025/Safal81023-","MAC000235353466MAC000235353466",,275.00,"30,409.32"
"19 Feb2019","19 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19925455706*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,"2,068.00","32,477.32"
"19 Feb2019","19 Feb2019","ATM WDL-ATM CASH 90501+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,"32,467.88"
"19 Feb2019","19 Feb2019","ATM WDL-ATM CASH 90501+GREATER KAILASH 2 BRSOUTH DELHI-",,"10,023.60",,"22,444.28"
"20 Feb2019","20 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"2,500.00","24,944.28"
"20 Feb2019","20 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"19,500.00","44,444.28"
"20 Feb2019","20 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698246",698246,"17,500.00",,"26,944.28"
"20 Feb2019","20 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698247",698247,"14,000.00",,"12,944.28"
"20 Feb2019","20 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698245",698245,"12,500.00",,444.28
"20 Feb2019","20 Feb2019","BY TRANSFER-INBIMPS905106682451/1111111111/XX0025/Safal81023-","MAC000235832037MAC000235832037",,77.00,521.28
"20 Feb2019","20 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19925879336*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"1,148.00","1,669.28"
"20 Feb2019","20 Feb2019","ATM WDL-ATM CASH 4726+PBBEASTOFKAILASHSOUTH-",,"1,500.00",,169.28
"21 Feb2019","21 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","13,669.28"
"21 Feb2019","21 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698248",698248,"13,500.00",,169.28
"21 Feb2019","21 Feb2019","BY TRANSFER-INBIMPS905206024570/1111111111/XX0025/Safal81023-","MAC000236322172MAC000236322172",,76.00,245.28
"21 Feb2019","21 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19926395827*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"2,328.00","2,573.28"
"21 Feb2019","21 Feb2019","ATM WDL-ATM CASH 90521+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,"2,563.84"
"21 Feb2019","21 Feb2019","ATM WDL-ATM CASH 90521+GREATER KAILASH 2 BRSOUTH DELHI-",,"2,523.60",,40.24
"21 Feb2019","21 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19926476418*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,34.00,74.24
"21 Feb2019","21 Feb2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,000.00","8,074.24"
"22 Feb2019","22 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698249",698249,"8,000.00",,74.24
"22 Feb2019","22 Feb2019","BY TRANSFER-INBIMPS905306355405/1111111111/XX0025/Safal81023-","MAA000248982330MAA000248982330",,134.00,208.24
"22 Feb2019","22 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19926920837*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"1,172.00","1,380.24"
"22 Feb2019","22 Feb2019","ATM WDL-ATM CASH 90531+GREATER KAILASH 2 BRSOUTH DELHI-",,"1,023.60",,356.64
"22 Feb2019","22 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19927009569*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,36.00,392.64
"23 Feb2019","23 Feb2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,300.00","11,692.64"
"23 Feb2019","23 Feb2019","BY TRANSFER-NEFT*YESB0000001*N054190202992074*PHONEPEPRIVATE-","TRANSFERFROM3199422044305",,196.00,"11,888.64"
"24 Feb2019","24 Feb2019","BY TRANSFER-INBIMPS905506057740/1111111111/XX0025/Safal81023-","MAC000237637304MAC000237637304",,159.00,"12,047.64"
"24 Feb2019","24 Feb2019","ATM WDL-ATM CASH 90551+GREATER KAILASH 2 BRSOUTH DELHI-",,"10,023.60",,"2,024.04"
"24 Feb2019","24 Feb2019","ATM WDL-ATM CASH 90551+GREATER KAILASH 2 BRSOUTH DELHI-",,"2,023.60",,0.44
"25 Feb2019","25 Feb2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"11,000.00","11,000.44"
"25 Feb2019","25 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698250",698250,"11,000.00",,0.44
"25 Feb2019","25 Feb2019","CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,500.00,500.44
"25 Feb2019","25 Feb2019","BY TRANSFER-INBIMPS905606346324/1111111111/XX0025/Safal81023-","MAA000250181651MAA000250181651",,203.00,703.44
"25 Feb2019","25 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19927559641*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,174.00","1,877.44"
"25 Feb2019","25 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19927559067*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,"2,430.00","4,307.44"
"25 Feb2019","25 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19927559895*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"1,404.00","5,711.44"
"25 Feb2019","25 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19928186587*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,62.00,"5,773.44"
"26 Feb2019","26 Feb2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,500.00","18,273.44"
"26 Feb2019","26 Feb2019","BY TRANSFER-INBIMPS905706723104/1111111111/XX0025/Safal81023-","MAB000238560345MAB000238560345",,40.00,"18,313.44"
"26 Feb2019","26 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698252",698252,"10,000.00",,"8,313.44"
"26 Feb2019","26 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19928404848*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,527.00,"8,840.44"
"26 Feb2019","26 Feb2019",CHQ RET CHARGES--698251,698251,590.00,,"8,250.44"
"26 Feb2019","26 Feb2019","ATM WDL-ATM CASH 90571+GREATER KAILASH 2 BRSOUTH DELHI-",,"8,023.60",,226.84
"26 Feb2019","26 Feb2019","ATM WDL-ATM CASH 90571+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,217.40
"26 Feb2019","26 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19928594204*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,20.00,237.40
"26 Feb2019","26 Feb2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,800.00","18,037.40"
"27 Feb2019","27 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698254",698254,"10,000.00",,"8,037.40"
"27 Feb2019","27 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698253",698253,"7,134.00",,903.40
"27 Feb2019","27 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19929096359*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,894.00,"1,797.40"
"27 Feb2019","27 Feb2019","ATM WDL-ATM CASH 90581+GREATER KAILASH 2 BRSOUTH DELHI-",,"1,523.60",,273.80
"27 Feb2019","27 Feb2019","ATM WDL-ATM CASH 90581+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,264.36
"27 Feb2019","27 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19929345017*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,25.00,289.36
"28 Feb2019","28 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,000.00","12,289.36"
"28 Feb2019","28 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698256",698256,"12,000.00",,289.36
"28 Feb2019","28 Feb2019","BY TRANSFER-INBIMPS905907440279/1111111111/XX0025/Safal81023-","MAC000239470230MAC000239470230",,137.00,426.36
"28 Feb2019","28 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19930630066*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,457.00","1,883.36"
"28 Feb2019","28 Feb2019","ATM WDL-ATM CASH 90591+GREATER KAILASH2 BRSOUTH DELHI-",,"1,523.60",,359.76
"28 Feb2019","28 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19930922320*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,26.00,385.76
"28 Feb2019","28 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","13,385.76"
