Sr No,Value Date,"Transaction Date","ChequeNumber","Transaction Remarks","DebitAmount","CreditAmount","Balance(INR)"
43,"18-Jul-2019","18-Jul-2019",,"MMT/IMPS/919909930716/Salry/PUNB0981500",12000.00,,53753.93
44,"19-Jul-2019","19-Jul-2019",,"NEFT-N200190880384258-EVOLVETECHNOLOGIESAND SERV",,55437.00,109190.93
45,"20-Jul-2019","20-Jul-2019",,"MMT/IMPS/920114127615/Salary/PUNB0226000",10000.00,,99190.93
46,"20-Jul-2019","20-Jul-2019",,"MMT/IMPS/920118604912/sitepayment/BARB0KEKRIX",26400.00,,72790.93
47,"22-Jul-2019","22-Jul-2019",,"INF/021386533921/Salary",20000.00,,52790.93
48,"25-Jul-2019","25-Jul-2019",,"MMT/IMPS/920623158180/Conveyancekhar/BARB0BOBASX",5000.00,,47790.93
49,"26-Jul-2019","26-Jul-2019",,"MMT/IMPS/920714314301/Convincing/PUNB0981500",1000.00,,46790.93
50,"27-Jul-2019","29-Jul-2019",,"VPS/BPSAUTOMOT/201907271749/920812185723/JAIPUR",478.00,,46312.93
51,"27-Jul-2019","29-Jul-2019",,"INF/021400676111/Conveyance",2500.00,,43812.93
52,"27-Jul-2019","29-Jul-2019",,"MMT/IMPS/920818946362/Materialpurchas/BARB0BOBASX",6900.00,,36912.93
53,"27-Jul-2019","29-Jul-2019",,"VPS/MSWYASHCO/201907280015/920818504414/Jaipur",6040.00,,30872.93
54,"27-Jul-2019","29-Jul-2019",,"MMT/IMPS/920819994389/Conveyance/PUNB0981500",2000.00,,28872.93
55,"27-Jul-2019","29-Jul-2019",,"VPS/HEALTHLINE/201907272241/920817023436/JAIPUR",700.00,,28172.93
56,"27-Jul-2019","29-Jul-2019",,"MMT/IMPS/920823346407/SBIN0031797",500.00,,27672.93
57,"30-Jul-2019","30-Jul-2019",,"MMT/IMPS/921110011285/SBIN0031797",2000.00,,25672.93
58,"31-Jul-2019","31-Jul-2019",,,478.00,,25194.93
59,"31-Jul-2019","31-Jul-2019",,"VISA REFBPSAUTOMOTIVES",,3.59,25198.52
60,"02-Aug-2019","02-Aug-2019",,"MMT/IMPS/921409818135/SBIN0031797",8000.00,,17198.52
61,"02-Aug-2019","02-Aug-2019",,"MMT/IMPS/921410839395/SBIN0031797",1500.00,,15698.52
62,"03-Aug-2019","03-Aug-2019",,"MMT/IMPS/921523433731/SBIN0031797",15000.00,,698.52
63,"14-Aug-2019","14-Aug-2019",,"NEFT-N226190902609048-EVOLVETECHNOLOGIESAND SERV",,99717.00,100415.52
64,"14-Aug-2019","14-Aug-2019",,"MMT/IMPS/922619907152/Salary/PUNB0226000",12000.00,,88415.52
65,"14-Aug-2019","14-Aug-2019",,"MMT/IMPS/922622242146/Salary/KKBK0000205",12000.00,,76415.52
66,"14-Aug-2019","14-Aug-2019",,"MMT/IMPS/922622244878/Salary/BARB0BRGBXX",8000.00,,68415.52
67,"14-Aug-2019","14-Aug-2019",,,25000.00,,43415.52
68,"15-Aug-2019","16-Aug-2019",,"MMT/IMPS/922707553447/KKBK0003542",13000.00,,30415.52
69,"15-Aug-2019","16-Aug-2019",,"MMT/IMPS/922707553447/KKBK0003542",,13000.00,43415.52
70,"15-Aug-2019","16-Aug-2019",,"MMT/IMPS/922707555705/Salary/BARB0BOBASX",20000.00,,23415.52
71,"15-Aug-2019","16-Aug-2019",,"MMT/IMPS/922710762305/SBIN0031797",23000.00,,415.52
72,"26-Aug-2019","26-Aug-2019",,"TRFRFROM:REHMATKANGANPALACE",,25000.00,25415.52
73,"26-Aug-2019","26-Aug-2019",,"BIL/INFT/001784469536/Friends/",,500.00,25915.52
74,"26-Aug-2019","26-Aug-2019",,"BIL/INFT/001784473993/JaiShree ram/",,45000.00,70915.52
75,"26-Aug-2019","26-Aug-2019",,"BIL/INFT/001784475019/JaiShree ram/",,4500.00,75415.52
76,"26-Aug-2019","26-Aug-2019",,"MMT/IMPS/923823476770/Op/OMPRAKESHB/BANKOFBARODA",,50000.00,125415.52
77,"28-Aug-2019","28-Aug-2019",,"MMT/IMPS/924011787664/Kotak/Cc/KKBK0003542",80000.00,,45415.52
78,"28-Aug-2019","28-Aug-2019",,"MMT/IMPS/924012189797/MBSent tomuk/MUKULSHR/K",,49500.00,94915.52
79,"28-Aug-2019","28-Aug-2019",,"MMT/IMPS/924012881986/Kotak/Cc/KKBK0003542",1000.0,,93915.52
80,"28-Aug-2019","28-Aug-2019",,"MMT/IMPS/924013032575/Panditcc/Cc/HDFC0000",55000.0,,38915.52
81,"28-Aug-2019","28-Aug-2019",,"VPS/SHAHIDMANG/201908282110/924015170830/JAIPUR",478.0,,38437.52
82,"28-Aug-2019","28-Aug-2019",,"VPS/RONAKFASHI/201908290004/924018607704/JAIPUR",2000.0,,36437.52
83,"28-Aug-2019","28-Aug-2019",,,278.0,,36159.52
84,"29-Aug-2019","29-Aug-2019",,"IPS/TAMBIENTEP/201908291246/000000005380/JAIPUR",378.0,,35781.52
85,"29-Aug-2019","29-Aug-2019",,"VIN/StashFin/201908291913/924113042592/",5423.6,,30357.92
86,"30-Aug-2019","30-Aug-2019",,"MMT/IMPS/924212599891/Mota/Salry/PUNB0226000",12000.0,,18357.92
87,"30-Aug-2019","30-Aug-2019",,,10000.0,,8357.92
88,"30-Aug-2019","30-Aug-2019",,"UPI/924266604699/PaymentfromPh/7737109656@ybl/St",,1.00,8358.92
89,"30-Aug-2019","30-Aug-2019",,"UPI/924244131245/PaymentfromPh/7737109656@ybl/St",,22000.00,30358.92
90,"31-Aug-2019","31-Aug-2019",,"VISA REFSHAHIDMANGEJSINGH V",,3.59,30362.51
91,"31-Aug-2019","31-Aug-2019",,"UPI/924384413728/PaymentfromPh/7737109656@ybl/St",,45000.00,75362.51
92,"02-Sep-2019","02-Sep-2019",,"UPI/924530655105/PaymentfromPh/7737109656@ybl/St",,25000.00,100362.51
93,"03-Sep-2019","03-Sep-2019",,"MMT/IMPS/924615087144/Kotak/Ashokbhaij/KKBK0003542",20000.00,,80362.51
94,"03-Sep-2019","03-Sep-2019",,"MMT/IMPS/924615096518/pandit/Hddd/SBIN003179",15000.00,,65362.51
95,"03-Sep-2019","03-Sep-2019",,"MMT/IMPS/924619860066/santosh/PUNB0981500",1000.00,,64362.51
96,"03-Sep-2019","03-Sep-2019",,"MMT/IMPS/924619864172/pandit/SBIN0031797",5000.00,,59362.51
97,"04-Sep-2019","04-Sep-2019",,"IPS REFDT 30 082019012261HPCL 0 75CASHLESS I",,2.84,59365.35
98,"05-Sep-2019","05-Sep-2019",,"MMT/IMPS/924810677595/Kotak/KKBK0003542",2500.00,,56865.35
99,"05-Sep-2019","05-Sep-2019",,"MMT/IMPS/924816870134/pandit/SBIN0031797",5000.00,,51865.35
100,"06-Sep-2019","06-Sep-2019",,"MMT/IMPS/924922262050/Kotak/KKBK0003542",10000.00,,41865.35
101,"06-Sep-2019","06-Sep-2019",,"MMT/IMPS/924922266092/santosh/Advsalry/PUNB09815",1800.00,,40065.35
102,"08-Sep-2019","09-Sep-2019",,"MMT/IMPS/925121515793/raj/BKDN0711096",15000.00,,25065.35
103,"14-Sep-2019","16-Sep-2019",,"MMT/IMPS/925718424255/Ladkokhrcha/pandit/SBIN0",25000.00,,65.35
104,"18-Sep-2019","18-Sep-2019",,"VISA REFDISCOUNT ONFUELPURCHASE",,3.59,68.94
105,"24-Sep-2019","24-Sep-2019",,,,32000.00,32068.94
106,"24-Sep-2019","24-Sep-2019",,"INF/NEFT/021548931351/op/BARB0BOBASX/",32000.00,,68.94
107,"05-Oct-2019","05-Oct-2019",,"UPI/927812582324/PaymentfromPh/aditidadhich@yb/H",,50000.00,50068.94
108,"05-Oct-2019","05-Oct-2019",,"UPI/927824126939/PaymentfromPh/aditidadhich@yb/H",,20000.00,70068.94
109,"06-Oct-2019","07-Oct-2019",,"MMT/IMPS/927920898875/I/pandit/SBIN0031797",40000.00,,30068.94
110,"07-Oct-2019","07-Oct-2019",,"UPI/928052130192/PaymentfromPh/aditidadhich@yb/H",,10000.00,40068.94
111,"08-Oct-2019","08-Oct-2019",,"MMT/IMPS/928109632367/pandit/SBIN0031797",5000.00,,35068.94
112,"08-Oct-2019","08-Oct-2019",,"MMT/IMPS/928111811092/Panditcc/HDFC0000128",46.00,,35022.94
113,"08-Oct-2019","08-Oct-2019",,"MMT/IMPS/928114265090/Advsalary/santosh/PUNB098",1500.00,,33522.94
114,"09-Oct-2019","09-Oct-2019",,"ATM/S1CPS228/CASH WDL/09-10-19",2000.00,,31522.94
115,"10-Oct-2019","10-Oct-2019",,"MMT/IMPS/928307777233/Kotak/KKBK0003542",3000.00,,28522.94
116,"10-Oct-2019","10-Oct-2019",,"MMT/IMPS/928307782443/pandit/SBIN0031797",3000.00,,25522.94
117,"10-Oct-2019","10-Oct-2019",,"MMT/IMPS/928321858199/pandit/SBIN0031797",2000.00,,23522.94
118,"11-Oct-2019","11-Oct-2019",,"BY CASH- JAIPUR",,100000.00,123522.94
119,"11-Oct-2019","11-Oct-2019",,"MMT/IMPS/928415893932/pandit/SBIN0031797",10000.00,,113522.94
120,"11-Oct-2019","11-Oct-2019",,"MMT/IMPS/928418388562/karna/ORBC0102152",10000.00,,103522.94
121,"12-Oct-2019","14-Oct-2019",,"MMT/IMPS/928512315070/pandit/SBIN0031797",2000.00,,101522.94
122,"12-Oct-2019","14-Oct-2019",,"MMT/IMPS/928512315070/pandit/SBIN0031797",,2000.00,103522.94
123,"12-Oct-2019","14-Oct-2019",,"MMT/IMPS/928512320054/karna/ORBC0102152",1500.00,,102022.94
124,"13-Oct-2019","14-Oct-2019",,"MMT/IMPS/928610847317/pandit/SBIN0031797",2000.00,,100022.94
125,"16-Oct-2019","16-Oct-2019",,"VPS/AVENUESUPE/201910162001/928914090427/JAIPUR",3102.54,,96920.4
126,"17-Oct-2019","17-Oct-2019",,"MMT/IMPS/929006285416/Salryrajeshgujj/pandit    /S",10000.00,,86920.4
127,"17-Oct-2019","17-Oct-2019",,"VSI/PHONEPEPRI/201910170749/929002434705/",5638.00,,81282.4
128,"18-Oct-2019","18-Oct-2019",,"NEFT-AXISP00077554186-VEDANGCELLULARSERVICESPVT",,508364.00,589646.4
129,"18-Oct-2019","18-Oct-2019",,"DMARTCASHBACKOFFER 19",,155.13,589801.53
130,"19-Oct-2019","19-Oct-2019",,"MMT/IMPS/929210289399/pandit/SBIN0031797",10000.00,,579801.53
131,"20-Oct-2019","21-Oct-2019",,"MMT/IMPS/929313191538/pandit/SBIN0031797",10000.0,,569801.53
132,"20-Oct-2019","21-Oct-2019",,"GIB/000034126132/GST/19100800225286",26600.0,,543201.53
133,"20-Oct-2019","21-Oct-2019",,"GIB/000034126335/GST/19100800225442",2950.0,,540251.53
134,"20-Oct-2019","21-Oct-2019",,"GIB/000034126766/GST/19100800225696",78810.0,,461441.53
135,"20-Oct-2019","21-Oct-2019",,"MMT/IMPS/929316513123/ashishjica/BARB0KALWAR",7000.0,,454441.53
136,"20-Oct-2019","21-Oct-2019",,"MMT/IMPS/929318684058/pandit/SBIN0031797",5000.0,,449441.53
137,"20-Oct-2019","21-Oct-2019",,"INF/INFT/021625354821/Firoz/Retruntotemf",40000.0,,409441.53
138,"21-Oct-2019","21-Oct-2019",,"ATM/S1CPN561/CASH WDL/21-10-19",35000.0,,374441.53
139,"21-Oct-2019","21-Oct-2019",,"MMT/IMPS/929414429235/pandit/SBIN0031797",20000.0,,354441.53
140,"21-Oct-2019","21-Oct-2019",,"MMT/IMPS/929416691382/Salary2monthbon/Sattu/B",17900.0,,336541.53
141,"21-Oct-2019","21-Oct-2019",,"MMT/IMPS/929416745612/Salarybonus/raj/BKDN0",62620.0,,273921.53
142,"21-Oct-2019","21-Oct-2019",,"MMT/IMPS/929417775060/2monthsalarybon/Singh/B",34835.00,,239086.53
143,"21-Oct-2019","21-Oct-2019",,"MMT/IMPS/929419176619/Surajjipayment/pandit    /SB",20000.00,,219086.53
144,"22-Oct-2019","22-Oct-2019",,"NEFT-KKBK192954359407-BLUE JAYFINLEASELIMITED--9",,375247.00,594333.53
145,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929512510465/VikkiSalarybonu/Singh/B",17436.00,,576897.53
146,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929513586446/Sachinsalarybon/Singh/B",17150.00,,559747.53
147,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929513607195/Advancesalarybo/Mota/P",5000.00,,554747.53
148,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929513616082/Salarybonus/santosh/PUNB0",19520.00,,535227.53
149,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929518478928/Maniram/PUNB0SUPGB5",1.00,,535226.53
150,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929519558714/Salarybonus/Maniram/PUNB0",17300.00,,517926.53
151,"22-Oct-2019","22-Oct-2019",,"MMT/IMPS/929522946542/Surajjidizair/pandit    /SBI",17000.00,,500926.53
152,"23-Oct-2019","23-Oct-2019",,"MMT/IMPS/929613088352/pandit/SBIN0031797",5000.00,,495926.53
153,"23-Oct-2019","23-Oct-2019",,"VPS/TIPSYFAMIL/201910231349/929608254828/JAIPUR",367.50,,495559.03
154,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929716185488/Salarybonus/Amitanil/SBIN0",14000.00,,481559.03
155,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929716204222/Salry/op/BARB0BOBASX",32000.00,,449559.03
156,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929717262788/Salarybonus/Chakreah/SBIN0",16800.00,,432759.03
157,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929717282444/Salarybonus/karna/ORBC0",17400.00,,415359.03
158,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929719924862/Op/OMPRAKESHB/BANKOFBARODA",,15000.00,430359.03
159,"24-Oct-2019","24-Oct-2019",,"MMT/IMPS/929719625989/Op/OMPRAKESHB/BANKOFBARODA",,17000.00,447359.03
160,"24-Oct-2019","24-Oct-2019",,"VPS/OPPO SHREE/201910242131/929716699234/JAIPUR",4000.00,,443359.03
161,"24-Oct-2019","25-Oct-2019",,"MMT/IMPS/929723144075/pandit/SBIN0031797",2000.0,,441359.03
162,"25-Oct-2019","25-Oct-2019",,"INF/NEFT/021640140041/op/BARB0BOBASX/",32000.0,,409359.03
163,"25-Oct-2019","25-Oct-2019",,"ATM/S1CPN561/CASH WDL/25-10-19",50000.0,,359359.03
164,"25-Oct-2019","25-Oct-2019",,"ATM/SECNM795/CASHWDL/25-10-19",5000.0,,354359.03
165,"25-Oct-2019","25-Oct-2019",,"MMT/IMPS/929810852889/pandit/SBIN0031797",2000.0,,352359.03
166,"25-Oct-2019","25-Oct-2019",,"MMT/IMPS/929812193741/Advansvikkisach/Singh/B",34000.0,,318359.03
167,"25-Oct-2019","25-Oct-2019",,"INF/INFT/021641387641/RAJU/Surajormadic",2100.0,,316259.03
168,"25-Oct-2019","25-Oct-2019",,"MMT/IMPS/929812237801/Adva/karna/ORBC0102152",3000.0,,313259.03
169,"25-Oct-2019","25-Oct-2019",,"ATM/S1CPN561/CASH WDL/25-10-19",5000.0,,308259.03
170,"25-Oct-2019","25-Oct-2019",,"MMT/IMPS/929818256546/Ashokbhai/Kotak/KKBK000",30000.0,,278259.03
171,"25-Oct-2019","25-Oct-2019",,"MMT/IMPS/929818295374/Ashokbhai/pandit/SBIN003",30000.0,,248259.03
172,"26-Oct-2019","28-Oct-2019",,"ATM/S1CPN351/CASH WDL/26-10-19",20000.0,,228259.03
173,"26-Oct-2019","28-Oct-2019",,"ATM/S1CPN351/CASH WDL/26-10-19",30000.0,,198259.03
174,"26-Oct-2019","28-Oct-2019",,"ATM/S1CPN351/CASH WDL/26-10-19",30000.0,,168259.03
175,"26-Oct-2019","28-Oct-2019",,"ATM/S1CPN351/CASH WDL/26-10-19",10000.0,,158259.03
176,"26-Oct-2019","28-Oct-2019",,"MMT/IMPS/929914554974/Ashok/Kotak/KKBK0003542",30000.0,,128259.03
177,"26-Oct-2019","28-Oct-2019",,"ATM/S1CPN351/CASH WDL/26-10-19",10000.0,,118259.03
178,"26-Oct-2019","28-Oct-2019",,"MMT/IMPS/929914576473/Ashok/pandit/SBIN0031797",10000.0,,108259.03
179,"26-Oct-2019","28-Oct-2019",,"MMT/IMPS/929915742563/Ma8ntain/pandit/SBIN0031",5000.0,,103259.03
180,"26-Oct-2019","28-Oct-2019",,"MMT/IMPS/929918204271/Gadi/pandit/SBIN0031797",3200.0,,100059.03
181,"29-Oct-2019","29-Oct-2019",,"MMT/IMPS/930209911374/Main/Kotak/KKBK0003542",10000.0,,90059.03
182,"29-Oct-2019","29-Oct-2019",,"MMT/IMPS/930218322336/1dateko/Rajesh/IOBA00032",45000.0,,45059.03
183,"31-Oct-2019","31-Oct-2019",,"IPS/BPCLSHREE/201910310544/000000008762/JAIPUR",978.00,,44081.03
184,"31-Oct-2019","31-Oct-2019",,"ATM/SACWN833/CASHWDL/31-10-19",40000.00,,4081.03
185,"01-Nov-2019","01-Nov-2019",,"MMT/IMPS/930514319026/MBSENT TOmuk/RAJESHKUM/K",,45000.00,49081.03
186,"02-Nov-2019","02-Nov-2019",,"MMT/IMPS/930607754397/pandit/SBIN0031797",22000.00,,27081.03
187,"03-Nov-2019","04-Nov-2019",,"MMT/IMPS/930716270705/Khrchalmcgangan/santosh/P",2500.00,,24581.03
188,"04-Nov-2019","04-Nov-2019",,"IPS/TAMBIENTEP/201911041159/000000001316/JAIPUR",978.00,,23603.03
189,"04-Nov-2019","04-Nov-2019",,"VPS/TIPSYFAMIL/201911041352/930808126965/JAIPUR",205.80,,23397.23
190,"04-Nov-2019","04-Nov-2019",,"UPI/930815363054/PaymentfromPh/7737109656@ybl/St",,2000.00,25397.23
191,"04-Nov-2019","04-Nov-2019",,"IPS REFDT 10 022019015546BPCL 0 75CASHLESS I",,7.33,25404.56
192,"05-Nov-2019","05-Nov-2019",,"UPI/930954606595/Khrchasantosh/7737109656@ybl/Sta",,2000.00,27404.56
193,"05-Nov-2019","05-Nov-2019",,"MMT/IMPS/930918810660/Khrchaudaipur/Mota/PUN",2000.00,,25404.56
194,"06-Nov-2019","06-Nov-2019",,"MMT/IMPS/931018582930/Cc/Kotak/KKBK0003542",10000.00,,15404.56
195,"06-Nov-2019","06-Nov-2019",,"UPI/931084247187/PaymentfromPh/9530483116@ybl/De",,15000.00,30404.56
196,"07-Nov-2019","07-Nov-2019",,"MMT/IMPS/931110745419/MOBLT0711101369/SHIVANI ME/S",,35000.00,65404.56
197,"07-Nov-2019","07-Nov-2019",,"MMT/IMPS/931110060503/Creditcard/Panditcc/HDFC00",60003.00,,5401.56
198,"07-Nov-2019","07-Nov-2019",,"MMT/IMPS/931117379790/pandit/SBIN0031797",1500.00,,3901.56
199,"08-Nov-2019","08-Nov-2019",,"IPS REFDT 10 062019024980HPCL 0 75CASHLESS I",,7.34,3908.9
200,"08-Nov-2019","08-Nov-2019",,"VPS/MSWRADHESH/201911082351/931218978741/Jaipur",80.00,,3828.9
